Component,Category,Dependency Name,Version,Source File,GitHub URL,Package Source URL,Status,Diff from Latest,Diff from Release,Critical,NVIDIA Product,Notes
operator,Go Module,github.com/munnerz/goautoneg,v0.0.0-20191010083416-a7dc8b61c822,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L60,https://pkg.go.dev/github.com/munnerz/goautoneg,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/onsi/ginkgo/v2,v2.23.4,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L14,https://pkg.go.dev/github.com/onsi/ginkgo/v2,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,github.com/onsi/gomega,v1.37.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L15,https://pkg.go.dev/github.com/onsi/gomega,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,github.com/pkg/errors,v0.9.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L61,https://pkg.go.dev/github.com/pkg/errors,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/pmezard/go-difflib,v1.0.1-0.20181226105442-5d4384ee4fb2,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L62,https://pkg.go.dev/github.com/pmezard/go-difflib,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring,v0.71.2,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L16,https://pkg.go.dev/github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,github.com/prometheus/client_golang,v1.22.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L63,https://pkg.go.dev/github.com/prometheus/client_golang,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/prometheus/client_model,v0.6.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L64,https://pkg.go.dev/github.com/prometheus/client_model,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/prometheus/common,v0.62.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L65,https://pkg.go.dev/github.com/prometheus/common,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/prometheus/procfs,v0.15.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L66,https://pkg.go.dev/github.com/prometheus/procfs,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/spf13/pflag,v1.0.6,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L67,https://pkg.go.dev/github.com/spf13/pflag,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,github.com/stretchr/testify,v1.10.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L17,https://pkg.go.dev/github.com/stretchr/testify,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,github.com/x448/float16,v0.8.4,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L68,https://pkg.go.dev/github.com/x448/float16,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Language,Go,1.24.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L3,https://go.dev/dl/,Unchanged,N/A,N/A,No,No,Go version
operator,Language,GO Toolchain,go1.24.3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L5,N/A,Unchanged,N/A,N/A,No,No,Go toolchain version
operator,Go Module,go.opentelemetry.io/otel,v1.36.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L71,https://pkg.go.dev/go.opentelemetry.io/otel,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,go.opentelemetry.io/otel/sdk,v1.36.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L72,https://pkg.go.dev/go.opentelemetry.io/otel/sdk,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,go.opentelemetry.io/otel/sdk/metric,v1.35.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L73,https://pkg.go.dev/go.opentelemetry.io/otel/sdk/metric,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,go.uber.org/automaxprocs,v1.6.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L74,https://pkg.go.dev/go.uber.org/automaxprocs,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,go.uber.org/multierr,v1.11.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L75,https://pkg.go.dev/go.uber.org/multierr,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,go.uber.org/zap,v1.27.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L76,https://pkg.go.dev/go.uber.org/zap,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/net,v0.40.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L77,https://pkg.go.dev/golang.org/x/net,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/oauth2,v0.30.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L78,https://pkg.go.dev/golang.org/x/oauth2,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/sync,v0.14.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L79,https://pkg.go.dev/golang.org/x/sync,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/sys,v0.33.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L80,https://pkg.go.dev/golang.org/x/sys,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/term,v0.32.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L81,https://pkg.go.dev/golang.org/x/term,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/text,v0.25.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L82,https://pkg.go.dev/golang.org/x/text,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/time,v0.9.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L83,https://pkg.go.dev/golang.org/x/time,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,golang.org/x/tools,v0.33.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L84,https://pkg.go.dev/golang.org/x/tools,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,gomodules.xyz/jsonpatch/v2,v2.4.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L85,https://pkg.go.dev/gomodules.xyz/jsonpatch/v2,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,google.golang.org/genproto/googleapis/api,v0.0.0-20250519155744-55703ea1f237,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L86,https://pkg.go.dev/google.golang.org/genproto/googleapis/api,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,google.golang.org/genproto/googleapis/rpc,v0.0.0-20250519155744-55703ea1f237,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L87,https://pkg.go.dev/google.golang.org/genproto/googleapis/rpc,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,google.golang.org/grpc,v1.72.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L88,https://pkg.go.dev/google.golang.org/grpc,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,google.golang.org/protobuf,v1.36.6,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L89,https://pkg.go.dev/google.golang.org/protobuf,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,gopkg.in/evanphx/json-patch.v4,v4.12.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L90,https://pkg.go.dev/gopkg.in/evanphx/json-patch.v4,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,gopkg.in/inf.v0,v0.9.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L91,https://pkg.go.dev/gopkg.in/inf.v0,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,gopkg.in/yaml.v3,v3.0.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L92,https://pkg.go.dev/gopkg.in/yaml.v3,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,istio.io/api,v1.23.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L19,https://pkg.go.dev/istio.io/api,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,istio.io/client-go,v1.23.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L20,https://pkg.go.dev/istio.io/client-go,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,k8s.io/api,v0.33.3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L21,https://pkg.go.dev/k8s.io/api,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,k8s.io/apiextensions-apiserver,v0.33.3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L22,https://pkg.go.dev/k8s.io/apiextensions-apiserver,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,k8s.io/apimachinery,v0.33.3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L23,https://pkg.go.dev/k8s.io/apimachinery,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,k8s.io/client-go,v0.33.3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L24,https://pkg.go.dev/k8s.io/client-go,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,k8s.io/klog/v2,v2.130.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L93,https://pkg.go.dev/k8s.io/klog/v2,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,k8s.io/kube-openapi,v0.0.0-20250318190949-c8a335a9a2ff,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L94,https://pkg.go.dev/k8s.io/kube-openapi,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,k8s.io/utils,v0.0.0-20250502105355-0f33e8f1c979,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L25,https://pkg.go.dev/k8s.io/utils,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Base Image,NVIDIA Go,v3.1.13,deploy/cloud/operator/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/Dockerfile#L53,https://catalog.ngc.nvidia.com/orgs/nvidia/containers/nvidia go,Unchanged,N/A,N/A,No,Yes,Build/Runtime base image
operator,Go Module,sigs.k8s.io/controller-runtime,v0.21.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L26,https://pkg.go.dev/sigs.k8s.io/controller-runtime,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,sigs.k8s.io/json,v0.0.0-20241010143419-9aa6b5e7a4b3,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L95,https://pkg.go.dev/sigs.k8s.io/json,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,sigs.k8s.io/lws,v0.6.1,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L27,https://pkg.go.dev/sigs.k8s.io/lws,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,sigs.k8s.io/randfill,v1.0.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L96,https://pkg.go.dev/sigs.k8s.io/randfill,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,sigs.k8s.io/structured-merge-diff/v4,v4.7.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L97,https://pkg.go.dev/sigs.k8s.io/structured-merge-diff/v4,Unchanged,N/A,N/A,No,No,Indirect dependency
operator,Go Module,sigs.k8s.io/yaml,v1.4.0,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L28,https://pkg.go.dev/sigs.k8s.io/yaml,Unchanged,N/A,N/A,No,No,Direct dependency
operator,Go Module,volcano.sh/apis,v1.12.2,deploy/cloud/operator/go.mod,https://github.com/ai-dynamo/dynamo/blob/main/deploy/cloud/operator/go.mod#L29,https://pkg.go.dev/volcano.sh/apis,Unchanged,N/A,N/A,No,No,Direct dependency
shared,Python Package,Aiperf,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L7,https://pypi.org/project/aiperf/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.txt
shared,Python Git Package,Aiperf,70af59489df2,recipes/llama-3-70b/vllm/agg/perf.yaml,https://github.com/ai-dynamo/dynamo/blob/main/recipes/llama-3-70b/vllm/agg/perf.yaml#L23,https://pypi.org/project/aiperf/,Unchanged,N/A,N/A,Yes,No,Installed from Git (ai-dynamo/aiperf)
shared,Python Git Package,Aiperf,70af59489df2,recipes/llama-3-70b/vllm/disagg-multi-node/perf.yaml,https://github.com/ai-dynamo/dynamo/blob/main/recipes/llama-3-70b/vllm/disagg-multi-node/perf.yaml#L23,https://pypi.org/project/aiperf/,Unchanged,N/A,N/A,Yes,No,Installed from Git (ai-dynamo/aiperf)
shared,Python Git Package,Aiperf,70af59489df2,recipes/llama-3-70b/vllm/disagg-single-node/perf.yaml,https://github.com/ai-dynamo/dynamo/blob/main/recipes/llama-3-70b/vllm/disagg-single-node/perf.yaml#L23,https://pypi.org/project/aiperf/,Unchanged,N/A,N/A,Yes,No,Installed from Git (ai-dynamo/aiperf)
shared,Python Git Package,Aiperf,70af59489df2,recipes/gpt-oss-120b/trtllm/agg/perf.yaml,https://github.com/ai-dynamo/dynamo/blob/main/recipes/gpt-oss-120b/trtllm/agg/perf.yaml#L32,https://pypi.org/project/aiperf/,Unchanged,N/A,N/A,Yes,Yes,Installed from Git (ai-dynamo/aiperf)
shared,Docker Compose Service,bitnamilegacy/etcd,3.6.1,deploy/docker-compose.yml,N/A,https://hub.docker.com/r/bitnamilegacy/etcd,Unchanged,N/A,N/A,Yes,No,Docker Compose service
shared,Helm Chart Dependency,Dynamo Operator,0.5.0,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=dynamo-operator,Unchanged,N/A,N/A,Yes,No,Local Helm chart
shared,Helm Chart Dependency,etcd,12.0.18,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=etcd,Unchanged,N/A,N/A,Yes,No,Helm chart from charts.bitnami.com
shared,Python Package,Genai Perf,==0.0.15,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L11,https://pypi.org/project/genai-perf/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.txt
shared,Helm Chart Dependency,Grove Charts,v0.1.0-alpha.3,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=grove-charts,Unchanged,N/A,N/A,Yes,Yes,Helm chart from OCI registry
shared,Helm Chart Dependency,Kai Scheduler,v0.9.4,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=kai-scheduler,Unchanged,N/A,N/A,Yes,Yes,Helm chart from OCI registry
shared,Python Package,Kubernetes,==32.0.1,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L15,https://pypi.org/project/kubernetes/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.txt
shared,Python Package,Kubernetes,">=32.0.1,<33.0.0",pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L19,https://pypi.org/project/kubernetes/,Unchanged,N/A,N/A,Yes,No,From pyproject.toml
shared,Python Package,Kubernetes_asyncio,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L16,https://pypi.org/project/kubernetes_asyncio/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.txt
shared,Docker Compose Service,NATS,2.11.4,deploy/docker-compose.yml,N/A,N/A,Unchanged,N/A,N/A,Yes,No,Docker Compose service
shared,Helm Chart Dependency,NATS,1.3.2,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=nats,Unchanged,N/A,N/A,Yes,No,Helm chart from nats-io.github.io
shared,Python Package (Test),NATS-py,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L19,https://pypi.org/project/nats-py/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.test.txt
shared,Docker Compose Service,NATSio/prometheus-NATS-exporter,0.17.3,deploy/docker-compose.yml,N/A,https://hub.docker.com/r/NATSio/prometheus-NATS-exporter,Unchanged,N/A,N/A,Yes,No,Docker Compose service
shared,System,Nixl,0.6.0,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L41,N/A,Unchanged,N/A,N/A,Yes,No,Dockerfile build argument
shared,Python Package (vllm),Nixl,<=0.6.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L57,https://pypi.org/project/nixl/,Unchanged,N/A,N/A,Yes,No,From pyproject.toml
shared,Python Package (sglang),Nixl,<=0.6.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L63,https://pypi.org/project/nixl/,Unchanged,N/A,N/A,Yes,No,From pyproject.toml
shared,Base Image,NVIDIA CUDA-dl-base,25.01-cuda12.8-devel-ubuntu24.04,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L50,https://catalog.ngc.nvidia.com/orgs/nvidia/containers/nvidia cuda-dl-base,Unchanged,N/A,N/A,Yes,Yes,Build/Runtime base image
shared,Framework,Python,3.12,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L44,https://www.python.org/downloads/,Unchanged,N/A,N/A,Yes,No,Dockerfile build argument
shared,Language,Rust,1.90.0,rust-toolchain.toml,N/A,https://www.rust-lang.org/tools/install,Unchanged,N/A,N/A,Yes,No,Rust toolchain version
shared,Python Package (sglang),Sglang [all],==0.5.3.post2,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L64,https://pypi.org/project/sglang/,Unchanged,N/A,N/A,Yes,No,From pyproject.toml
shared,Python Package (Standard),Ucx PY Cu12,unspecified,container/deps/requirements.standard.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.standard.txt#L16,https://pypi.org/project/ucx-py-cu12/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.standard.txt
shared,Python Package,Uvicorn,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L41,https://pypi.org/project/uvicorn/,Unchanged,N/A,N/A,Yes,No,Python package from requirements.txt
shared,Python Package (vllm),Vllm [flashinfer],==0.10.2,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L58,https://pypi.org/project/vllm/,Unchanged,N/A,N/A,Yes,No,From pyproject.toml
shared,Python Package (docs),Ablog,>=0.11,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L73,https://pypi.org/project/ablog/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Accelerate,==1.6.0,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L4,https://pypi.org/project/accelerate/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Project,AI Dynamo,0.6.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L6,N/A,Unchanged,N/A,N/A,No,No,Project version
shared,Python Package,AI Dynamo Runtime,==0.6.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L16,https://pypi.org/project/ai-dynamo-runtime/,Unchanged,N/A,N/A,No,No,From pyproject.toml
