Component,Category,Dependency Name,Version,Source File,GitHub URL,Package Source URL,Status,Diff from Latest,Diff from Release,Critical,NVIDIA Product,Notes
shared,Python Package,Aiconfigurator,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L5,https://pypi.org/project/aiconfigurator/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Aiconfigurator,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L43,https://pypi.org/project/aiconfigurator/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Aiofiles,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L6,https://pypi.org/project/aiofiles/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Av,==15.0.0,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L8,https://pypi.org/project/av/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Base Image,Base,latest,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L363,N/A,Unchanged,N/A,N/A,No,No,Build/Runtime base image
shared,Framework,Base Image,25.01-cuda12.8-devel-ubuntu24.04,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L15,N/A,Unchanged,N/A,N/A,No,No,Dockerfile build argument
shared,Python Package,Click,<8.2.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L25,https://pypi.org/project/click/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Project,Data Generator,0.1.0,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L18,N/A,Unchanged,N/A,N/A,No,No,Project version
shared,Python Package (Test),Datasets,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L17,https://pypi.org/project/datasets/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,Distro,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L21,https://pypi.org/project/distro/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Helm Chart,Dynamo Graph,0.6.0,deploy/helm/chart/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=dynamo-graph,Unchanged,N/A,N/A,No,No,Helm chart version
shared,Helm Chart,Dynamo Platform,0.6.0,deploy/cloud/helm/platform/Chart.yaml,N/A,https://artifacthub.io/packages/search?ts_query_web=dynamo-platform,Unchanged,N/A,N/A,No,No,Helm chart version
shared,Python Package,FastAPI,==0.115.12,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L9,https://pypi.org/project/fastapi/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,FastAPI,>=0.115.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L20,https://pypi.org/project/fastapi/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Filelock,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L23,https://pypi.org/project/filelock/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Ftfy,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L10,https://pypi.org/project/ftfy/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Docker Compose Service,Grafana/grafana Enterprise,12.0.1,deploy/docker-compose.yml,N/A,https://hub.docker.com/r/Grafana/grafana Enterprise,Unchanged,N/A,N/A,No,No,Docker Compose service
shared,Python Package,gRPCio-tools,==1.66.0,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L12,https://pypi.org/project/grpcio-tools/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,HTTPX,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L13,https://pypi.org/project/httpx/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Kr8s,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L14,https://pypi.org/project/kr8s/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Base Image,Manylinux 2 28 X86 64,latest,container/Dockerfile,https://github.com/ai-dynamo/dynamo/blob/main/container/Dockerfile#L276,N/A,Unchanged,N/A,N/A,No,No,Build/Runtime base image
shared,Python Package,Matplotlib,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L17,https://pypi.org/project/matplotlib/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Msgspec,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L18,https://pypi.org/project/msgspec/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,mypy,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L19,https://pypi.org/project/mypy/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package (docs),Myst NB,>=1.2,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L84,https://pypi.org/project/myst-nb/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Myst Parser,>=4.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L83,https://pypi.org/project/myst-parser/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Nbsphinx,>=0.9,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L85,https://pypi.org/project/nbsphinx/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Networkx,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L44,https://pypi.org/project/networkx/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,NVIDIA-ml-py,==13.580.65,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L20,https://pypi.org/project/nvidia-ml-py/,Unchanged,N/A,N/A,No,Yes,Python package from requirements.txt
shared,Python Package (docs),NVIDIA-sphinx-theme,>=0.0.8,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L71,https://pypi.org/project/nvidia-sphinx-theme/,Unchanged,N/A,N/A,No,Yes,From pyproject.toml
shared,Docker Compose Service,NVIDIA/dcgm-exporter,4.2.3-4.1.3-ubi9,deploy/docker-compose.yml,N/A,https://catalog.ngc.nvidia.com/orgs/nvidia/containers/dcgm-exporter,Unchanged,N/A,N/A,No,Yes,Docker Compose service
shared,Python Package,Opentelemetry Api,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L21,https://pypi.org/project/opentelemetry-api/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Opentelemetry Sdk,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L22,https://pypi.org/project/opentelemetry-sdk/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Pandas,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L45,https://pypi.org/project/pandas/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Pip,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L23,https://pypi.org/project/pip/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Pmdarima,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L24,https://pypi.org/project/pmdarima/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Pre Commit,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L25,https://pypi.org/project/pre-commit/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Docker Compose Service,Prom/prometheus,v3.4.1,deploy/docker-compose.yml,N/A,https://hub.docker.com/r/Prom/prometheus,Unchanged,N/A,N/A,No,No,Docker Compose service
shared,Python Package,Prometheus Api Client,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L26,https://pypi.org/project/prometheus-api-client/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Prometheus Client,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L27,https://pypi.org/project/prometheus-client/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Prometheus Client,">=0.23.1,<1.0",pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L27,https://pypi.org/project/prometheus-client/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Prophet,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L28,https://pypi.org/project/prophet/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Protocol Buffers,==5.29.5,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L29,https://pypi.org/project/protocol-buffers/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package (Test),Psutil,>=5.0.0,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L20,https://pypi.org/project/psutil/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,Pydantic,>=2.10.6,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L30,https://pypi.org/project/pydantic/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Pydantic,>=2,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L46,https://pypi.org/project/pydantic/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (Test),Pyright,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L21,https://pypi.org/project/pyright/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,Pyright,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L31,https://pypi.org/project/pyright/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package (Test),pytest,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L22,https://pypi.org/project/pytest/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,pytest,>=8.3.4,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L17,https://pypi.org/project/pytest/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (Test),pytest-asyncio,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L23,https://pypi.org/project/pytest-asyncio/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-benchmark,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L24,https://pypi.org/project/pytest-benchmark/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-codeblocks,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L25,https://pypi.org/project/pytest-codeblocks/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-cov,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L26,https://pypi.org/project/pytest-cov/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-forked,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L27,https://pypi.org/project/pytest-forked/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-md-report,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L28,https://pypi.org/project/pytest-md-report/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package (Test),pytest-mypy,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L29,https://pypi.org/project/pytest-mypy/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,pytest-mypy,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L50,https://pypi.org/project/pytest-mypy/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (Test),pytest-timeout,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L30,https://pypi.org/project/pytest-timeout/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,PyYAML,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L32,https://pypi.org/project/pyyaml/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Scikit Learn,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L33,https://pypi.org/project/scikit-learn/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Scipy,<1.14.0,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L34,https://pypi.org/project/scipy/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Sentencepiece,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L35,https://pypi.org/project/sentencepiece/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Setuptools,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L26,https://pypi.org/project/setuptools/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx,>=8.1,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L70,https://pypi.org/project/sphinx/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Book Theme,>=1.1,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L79,https://pypi.org/project/sphinx-book-theme/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Copybutton,>=0.5,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L74,https://pypi.org/project/sphinx-copybutton/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Design,>=0.6,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L75,https://pypi.org/project/sphinx-design/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Prompt,>=1.9,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L76,https://pypi.org/project/sphinx-prompt/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Sitemap,>=2.6,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L77,https://pypi.org/project/sphinx-sitemap/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinx Tabs,>=3.4,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L78,https://pypi.org/project/sphinx-tabs/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinxcontrib Bibtex,>=2.6,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L81,https://pypi.org/project/sphinxcontrib-bibtex/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (docs),Sphinxcontrib Mermaid,>=1.0,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L80,https://pypi.org/project/sphinxcontrib-mermaid/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Tabulate,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L47,https://pypi.org/project/tabulate/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Tensorboard,==2.19.0,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L36,https://pypi.org/project/tensorboard/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,tensorboard X,==2.6.2.2,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L37,https://pypi.org/project/tensorboard-x/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Transformers,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L38,https://pypi.org/project/transformers/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Transformers,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L49,https://pypi.org/project/transformers/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Note,Transitive Dependencies,N/A,N/A,N/A,N/A,Unchanged,N/A,N/A,No,Yes,"Transitive dependencies from vLLM, SGLang, and TensorRT-LLM are NOT captured in this CSV. These frameworks have their own dependency trees that would need to be extracted separately."
shared,Python Package,Typer,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L24,https://pypi.org/project/typer/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package,Types Aiofiles,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L39,https://pypi.org/project/types-aiofiles/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package,Types Psutil,>=7.0.0.20250218,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L18,https://pypi.org/project/types-psutil/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (Test),Types Requests,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L33,https://pypi.org/project/types-requests/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,Types Tabulate,unspecified,benchmarks/pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/benchmarks/pyproject.toml#L48,https://pypi.org/project/types-tabulate/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (Test),types-PyYAML,unspecified,container/deps/requirements.test.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.test.txt#L32,https://pypi.org/project/types-pyyaml/,Unchanged,N/A,N/A,No,No,Python package from requirements.test.txt
shared,Python Package,types-PyYAML,unspecified,container/deps/requirements.txt,https://github.com/ai-dynamo/dynamo/blob/main/container/deps/requirements.txt#L40,https://pypi.org/project/types-pyyaml/,Unchanged,N/A,N/A,No,No,Python package from requirements.txt
shared,Python Package (vllm),Uvloop,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L56,https://pypi.org/project/uvloop/,Unchanged,N/A,N/A,No,No,From pyproject.toml
shared,Python Package (sglang),Uvloop,unspecified,pyproject.toml,https://github.com/ai-dynamo/dynamo/blob/main/pyproject.toml#L62,https://pypi.org/project/uvloop/,Unchanged,N/A,N/A,No,No,From pyproject.toml
