package_name,version,type,spdx_license
adduser,3.137ubuntu1,dpkg,GPL-2.0-only AND GPL-2.0-or-later
apt,2.8.3,dpkg,BSD-3-Clause AND MIT AND GPL-2.0-only AND GPL-2.0-or-later
base-files,13ubuntu10.2,dpkg,LicenseRef-GPL
base-passwd,3.6.3build1,dpkg,GPL-2.0-only AND LicenseRef-public-domain
bash,5.2.21-2ubuntu4,dpkg,BSD-4-Clause-UC AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND Latex2e AND LicenseRef-MIT-like AND LicenseRef-permissive
bsdutils,1:2.39.3-9ubuntu6.2,dpkg,BSD-3-Clause AND BSD-4-Clause AND LicenseRef-BSLA AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND MIT AND LicenseRef-public-domain
ca-certificates,20240203,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND MPL-2.0
coreutils,9.4-3ubuntu6,dpkg,BSD-4-Clause-UC AND FSFULLR AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-3.0-only AND GPL-3.0-or-later AND ISC
dash,0.5.12-6ubuntu5,dpkg,BSD-3-Clause AND BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-public-domain
debconf,1.5.86ubuntu1,dpkg,BSD-2-Clause
debianutils,5.17build1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND SMAIL-GPL AND LicenseRef-public-domain
diffutils,1:3.10-1build1,dpkg,FSFAP AND FSFULLR AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND X11 AND LicenseRef-public-domain
dirmngr,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
dpkg,1.22.6ubuntu6.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-public-domain-s-s-d
e2fsprogs,1.47.0-2.4~exp1ubuntu4.1,dpkg,Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND Kazlib AND LGPL-2.0-only AND Latex2e
findutils,4.9.0-5build1,dpkg,BSD-3-Clause AND FSFAP AND FSFULLR AND GFDL-1.3-only AND LicenseRef-GFDL-NIV-1.3- AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND ISC AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND X11 AND LicenseRef-public-domain
gcc-14-base,14.2.0-4ubuntu2~24.04.1,dpkg,LicenseRef-Artistic AND GFDL-1.2-only AND LicenseRef-GPL AND GPL-3.0-only AND LicenseRef-LGPL
git,1:2.43.0-1ubuntu7.3,dpkg,Apache-2.0 AND LicenseRef-Artistic AND BSD-3-Clause AND LicenseRef-Boost AND LicenseRef-EDL-1.0 AND MIT AND LicenseRef-GPL AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib AND LicenseRef-dlmalloc AND LicenseRef-mingw-runtime
git-lfs,3.4.1-1ubuntu0.4,dpkg,MIT
git-man,1:2.43.0-1ubuntu7.3,dpkg,Apache-2.0 AND LicenseRef-Artistic AND BSD-3-Clause AND LicenseRef-Boost AND LicenseRef-EDL-1.0 AND MIT AND LicenseRef-GPL AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND Zlib AND LicenseRef-dlmalloc AND LicenseRef-mingw-runtime
gnupg,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gnupg-utils,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gnupg2,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gpg,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gpg-agent,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gpgconf,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gpgsm,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
gpgv,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
grep,3.11-4build1,dpkg,GPL-3.0-only AND GPL-3.0-or-later
gzip,1.12-1ubuntu3,dpkg,LicenseRef-FSF-manpages AND LicenseRef-GFDL-1.3--no-invariant AND LicenseRef-GFDL-3 AND GPL-3.0-only AND GPL-3.0-or-later
hostname,3.23+nmu2ubuntu2,dpkg,GPL-2.0-only
init-system-helpers,1.66ubuntu1,dpkg,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later
keyboxd,2.4.4-2ubuntu17.4,dpkg,BSD-3-Clause AND CC0-1.0 AND MIT AND GPL-2.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-RFC-Reference AND LicenseRef-TinySCHEME AND LicenseRef-permissive
libacl1,2.3.2-1build1.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-or-later AND LGPL-2.1-only
libapt-pkg6.0t64,2.8.3,dpkg,BSD-3-Clause AND MIT AND GPL-2.0-only AND GPL-2.0-or-later
libassuan0,2.5.6-1build1,dpkg,LicenseRef-GAP AND LicenseRef-GAP-FSF AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later
libattr1,1:2.5.2-1build1.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-or-later AND LGPL-2.1-only
libaudit-common,1:3.1.2-2.1build1.1,dpkg,GPL-1.0-only AND GPL-2.0-only AND LGPL-2.1-only
libaudit1,1:3.1.2-2.1build1.1,dpkg,GPL-1.0-only AND GPL-2.0-only AND LGPL-2.1-only
libblkid1,2.39.3-9ubuntu6.2,dpkg,BSD-3-Clause AND BSD-4-Clause AND LicenseRef-BSLA AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND MIT AND LicenseRef-public-domain
libbrotli1,1.1.0-2build2,dpkg,MIT
libbz2-1.0,1.0.8-5.1build0.1,dpkg,LicenseRef-BSD-variant AND GPL-2.0-only
libc-bin,2.39-0ubuntu8.7,dpkg,GFDL-1.3-only AND GPL-2.0-only AND LGPL-2.1-only
libc-dev-bin,2.39-0ubuntu8.7,dpkg,GFDL-1.3-only AND GPL-2.0-only AND LGPL-2.1-only
libc6,2.39-0ubuntu8.7,dpkg,GFDL-1.3-only AND GPL-2.0-only AND LGPL-2.1-only
libc6-dev,2.39-0ubuntu8.7,dpkg,GFDL-1.3-only AND GPL-2.0-only AND LGPL-2.1-only
libcap-ng0,0.8.4-2build2,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LGPL-2.1-only AND LGPL-2.1-or-later
libcap2,1:2.66-5ubuntu2.2,dpkg,BSD-3-Clause AND GPL-2.0-only AND GPL-2.0-or-later
libcom-err2,1.47.0-2.4~exp1ubuntu4.1,dpkg,Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND Kazlib AND LGPL-2.0-only AND Latex2e
libcrypt-dev,1:4.4.36-4build1,dpkg,LicenseRef-5a5e7ca0e9f3f9679977e3a3e9ede45ad92885a3297ea78e766979f9866c5a16
libcrypt1,1:4.4.36-4build1,dpkg,LicenseRef-5a5e7ca0e9f3f9679977e3a3e9ede45ad92885a3297ea78e766979f9866c5a16
libcurl3t64-gnutls,8.5.0-2ubuntu10.8,dpkg,BSD-3-Clause AND BSD-3-Clause AND BSD-4-Clause-UC AND FSFULLR AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND ISC AND OLDAP-2.8 AND X11 AND curl
libdb5.3t64,5.3.28+dfsg2-7,dpkg,LicenseRef-Artistic AND BSD-3-Clause AND LicenseRef-BSD-3-clause-fjord AND LicenseRef-GPL AND GPL-3.0-only AND LicenseRef-MIT-old AND MS-PL AND Sleepycat AND LicenseRef-TCL-like AND X11 AND Zlib
libdebconfclient0,0.271ubuntu3,dpkg,BSD-2-Clause AND BSD-2-Clause AND GPL-2.0-only AND GPL-2.0-or-later
liberror-perl,0.17029-2,dpkg,LicenseRef-Artistic AND GPL-1.0-only AND GPL-1.0-or-later AND LicenseRef-MIT-X11
libexpat1,2.6.1-2ubuntu0.4,dpkg,MIT
libexpat1-dev,2.6.1-2ubuntu0.4,dpkg,MIT
libext2fs2t64,1.47.0-2.4~exp1ubuntu4.1,dpkg,Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND Kazlib AND LGPL-2.0-only AND Latex2e
libffi8,3.4.6-1build1,dpkg,MIT AND LicenseRef-GPL AND GPL-2.0-or-later AND GPL-3.0-or-later AND MPL-1.1 AND X11 AND LicenseRef-public-domain
libgcc-s1,14.2.0-4ubuntu2~24.04.1,dpkg,LicenseRef-Artistic AND GFDL-1.2-only AND LicenseRef-GPL AND GPL-3.0-only AND LicenseRef-LGPL
libgcrypt20,1.10.3-2build1,dpkg,GPL-2.0-only AND LicenseRef-LGPL
libgdbm-compat4t64,1.23-5.1build1,dpkg,LicenseRef-GFDL-NIV-1.3- AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later
libgdbm6t64,1.23-5.1build1,dpkg,LicenseRef-GFDL-NIV-1.3- AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later
libgmp10,2:6.3.0+dfsg-2ubuntu6.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later
libgnutls30t64,3.8.3-1.1ubuntu3.3,dpkg,Apache-2.0 AND BSD-3-Clause AND LicenseRef-CC0 AND MIT AND GFDL-1.3-only AND LicenseRef-GPL AND GPL-3.0-only AND LicenseRef-GPLv3- AND LicenseRef-LGPL AND LGPL-3.0-only AND LicenseRef-LGPLv2.1- AND LicenseRef-LGPLv3--or-GPLv2- AND LicenseRef-The
libgpg-error0,1.47-3build2.1,dpkg,BSD-3-Clause AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LicenseRef-g10-permissive
libgssapi-krb5-2,1.20.1-6ubuntu2.6,dpkg,GPL-2.0-only
libhogweed6t64,3.9.1-2.2build1.1,dpkg,MIT AND LicenseRef-GAP AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-3.0-or-later AND LicenseRef-public-domain
libidn2-0,2.3.7-2build1.1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND LicenseRef-Unicode
libk5crypto3,1.20.1-6ubuntu2.6,dpkg,GPL-2.0-only
libkeyutils1,1.6.3-3build1,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later
libkrb5-3,1.20.1-6ubuntu2.6,dpkg,GPL-2.0-only
libkrb5support0,1.20.1-6ubuntu2.6,dpkg,GPL-2.0-only
libksba8,1.6.6-1build1,dpkg,FSFUL AND GPL-3.0-only AND LGPL-2.1-or-later
libldap2,2.6.10+dfsg-0ubuntu0.24.04.1,dpkg,BSD-3-Clause AND LicenseRef-BSD-3-clause-California AND LicenseRef-BSD-3-clause-variant AND LicenseRef-BSD-4-clause-California AND Beerware AND MIT AND LicenseRef-Expat-ISC AND LicenseRef-Expat-UNM AND LicenseRef-F5 AND LicenseRef-FSF-unlimited AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-JCG AND LicenseRef-MIT-XC AND LicenseRef-NeoSoft-permissive AND LicenseRef-OpenLDAP-2.8 AND LicenseRef-UMich AND LicenseRef-public-domain
liblz4-1,1.9.4-1build1.1,dpkg,BSD-2-Clause AND GPL-2.0-only AND GPL-2.0-or-later
liblzma5,5.6.1+really5.4.5-1ubuntu0.2,dpkg,LicenseRef-Autoconf AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND LGPL-2.0-only AND LGPL-2.1-only AND LGPL-2.1-or-later AND LicenseRef-PD AND LicenseRef-PD-debian AND LicenseRef-config-h AND LicenseRef-noderivs AND LicenseRef-permissive-fsf AND LicenseRef-permissive-nowarranty AND LicenseRef-probably-PD
libmd0,1.1.0-2build1.1,dpkg,BSD-2-Clause AND BSD-2-Clause AND BSD-3-Clause AND LicenseRef-BSD-3-clause-Aaron-D-Gifford AND Beerware AND ISC AND LicenseRef-public-domain-md4 AND LicenseRef-public-domain-md5 AND LicenseRef-public-domain-sha1
libmount1,2.39.3-9ubuntu6.2,dpkg,BSD-3-Clause AND BSD-4-Clause AND LicenseRef-BSLA AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-3.0-only AND LGPL-3.0-or-later AND MIT AND LicenseRef-public-domain
libncursesw6,6.4+20240113-1ubuntu2,dpkg,BSD-3-Clause AND LicenseRef-MIT-X11 AND X11
libnettle8t64,3.9.1-2.2build1.1,dpkg,MIT AND LicenseRef-GAP AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND LicenseRef-LGPL AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-3.0-or-later AND LicenseRef-public-domain
libnghttp2-14,1.59.0-1ubuntu0.2,dpkg,BSD-2-Clause AND MIT AND GPL-3.0-only AND GPL-3.0-or-later AND MIT AND LicenseRef-all-permissive
libnpth0t64,1.6-3.1build1,dpkg,LGPL-2.1-only AND LGPL-2.1-or-later
libp11-kit0,0.25.3-4ubuntu2.1,dpkg,Apache-2.0 AND BSD-3-Clause AND FSFAP AND FSFULLR AND GPL-2.0-or-later AND GPL-3.0-or-later AND ISC AND LGPL-2.1-only AND LGPL-2.1-or-later AND X11 AND LicenseRef-customFSFUL AND LicenseRef-customFSFULLRWD
libpam-modules,1.5.3-5ubuntu5.4,dpkg,BSD-3-Clause AND LicenseRef-BSD-tcp-wrappers AND Beerware AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LicenseRef-public-domain
libpam-modules-bin,1.5.3-5ubuntu5.4,dpkg,BSD-3-Clause AND LicenseRef-BSD-tcp-wrappers AND Beerware AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LicenseRef-public-domain
libpam-runtime,1.5.3-5ubuntu5.4,dpkg,BSD-3-Clause AND LicenseRef-BSD-tcp-wrappers AND Beerware AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LicenseRef-public-domain
libpam0g,1.5.3-5ubuntu5.4,dpkg,BSD-3-Clause AND LicenseRef-BSD-tcp-wrappers AND Beerware AND LicenseRef-GPL AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LicenseRef-public-domain
libpcre2-8-0,10.42-4ubuntu2.1,dpkg,BSD-2-Clause AND BSD-3-Clause AND LicenseRef-BSD-3-clause-Cambridge AND X11 AND LicenseRef-public-domain
libperl5.38t64,5.38.2-3.2ubuntu0.2,dpkg,LicenseRef-Artistic AND Artistic-2.0 AND Artistic-dist AND BSD-3-Clause AND LicenseRef-BSD-3-clause-GENERIC AND LicenseRef-BSD-3-clause-with-weird-numbering AND LicenseRef-BSD-4-clause-POWERDOG AND LicenseRef-BZIP AND LicenseRef-DONT-CHANGE-THE-GPL AND MIT AND FSFAP AND GPL-1.0-only AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND LicenseRef-GPL-3--WITH-BISON-EXCEPTION AND LGPL-2.1-only AND LicenseRef-REGCOMP AND LicenseRef-REGCOMP- AND LicenseRef-SDBM-PUBLIC-DOMAIN AND LicenseRef-TEXT-TABS AND LicenseRef-Unicode AND Zlib
libproc2-0,2:4.0.4-4ubuntu3.2,dpkg,GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later
libpsl5t64,0.21.2-1.1build1,dpkg,LicenseRef-Chromium AND MIT AND LicenseRef-gnulib
libpython3.12-dev,3.12.3-1ubuntu0.13,dpkg,Python-2.0
libpython3.12-minimal,3.12.3-1ubuntu0.13,dpkg,Python-2.0
libpython3.12-stdlib,3.12.3-1ubuntu0.13,dpkg,Python-2.0
libpython3.12t64,3.12.3-1ubuntu0.13,dpkg,Python-2.0
libreadline8t64,8.2-4build1,dpkg,LicenseRef-GFDL AND LicenseRef-GFDL-NIV-1.3- AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-only AND GPL-3.0-or-later AND LicenseRef-ISC-no-attribution
