model_key	model_label	model_id	run_id	worker_pod	lane	label	parent	relationship	source	confidence	start_s_after_container	end_s_after_container	duration_s	start_iso	end_iso
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Profile CUDA graph memory	Determine available memory total	nested	worker.profile_cudagraph_memory	instrumented	49.381	50.009	0.628	2026-05-01T00:38:47.381Z	2026-05-01T00:38:48.009Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Memory profiling context	Determine available memory total	nested	vllm.log.memory_profiling	log-duration-derived	37.119	50.179	13.060	2026-05-01T00:38:35.119Z	2026-05-01T00:38:48.179Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Engine initialize_from_config	KV/profile/warmup total	nested	engine.initialize_from_config	instrumented	50.181	52.830	2.649	2026-05-01T00:38:48.181Z	2026-05-01T00:38:50.830Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Worker KV allocation total	Engine initialize_from_config	nested	worker.initialize_from_config_total	instrumented	50.181	50.205	0.024	2026-05-01T00:38:48.181Z	2026-05-01T00:38:48.205Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Ensure KV transfer init	Worker KV allocation total	nested	worker.ensure_kv_transfer_initialized	instrumented	50.181	50.181	0.000	2026-05-01T00:38:48.180Z	2026-05-01T00:38:48.181Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Initialize KV cache	Worker KV allocation total	nested	worker.initialize_kv_cache	instrumented	50.181	50.205	0.024	2026-05-01T00:38:48.181Z	2026-05-01T00:38:48.205Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	compile_or_warm_up_model total	Engine initialize_from_config	nested	worker.compile_or_warm_up_model_total	instrumented	50.205	52.829	2.624	2026-05-01T00:38:48.205Z	2026-05-01T00:38:50.829Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Remove LoRAs after compile warmup	compile_or_warm_up_model total	nested	worker.remove_loras_after_compile_warmup	instrumented	50.205	50.205	0.000	2026-05-01T00:38:48.204Z	2026-05-01T00:38:48.205Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Kernel warmup	compile_or_warm_up_model total	nested	worker.kernel_warmup	instrumented	50.206	50.306	0.100	2026-05-01T00:38:48.206Z	2026-05-01T00:38:48.306Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	CUDA graph capture	compile_or_warm_up_model total	nested	worker.capture_model	instrumented	50.306	52.813	2.507	2026-05-01T00:38:48.306Z	2026-05-01T00:38:50.813Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	vllm_child	Sampler/V2 warmup	compile_or_warm_up_model total	nested	worker.sampler_warmup	instrumented	52.813	52.829	0.016	2026-05-01T00:38:50.813Z	2026-05-01T00:38:50.829Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	critical_path	Engine post-init parent-process tail		additive	AsyncLLM.from_vllm_config return + parent bookkeeping	inferred-gap	52.830	54.221	1.391	2026-05-01T00:38:50.830Z	2026-05-01T00:38:52.221Z
qwen25-05b	Qwen2.5 0.5B	Qwen/Qwen2.5-0.5B-Instruct	cold-qwen25-05b-0501003742	cold-qwen25-05b-0501003742-worker-3298c294-65dcc98cdd-nkn6h	critical_path	Dynamo registration/discovery to first chat		additive	Dynamo registration + frontend first chat	inferred-gap	54.230	62.521	8.291	2026-05-01T00:38:52.230Z	2026-05-01T00:39:00.521Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Container start -> first Python/vLLM log		additive	k8s.container.startedAt + worker log	coarse-start	0.000	5.114	5.114	2026-05-01T00:39:49.000Z	2026-05-01T00:39:54.114Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Main-process vLLM platform detection		additive	vllm.platforms	measured	5.114	5.176	0.062	2026-05-01T00:39:54.114Z	2026-05-01T00:39:54.176Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Python import / Dynamo module load gap		additive	log gap before dynamo.nixl_connect	inferred-gap	5.176	14.117	8.941	2026-05-01T00:39:54.176Z	2026-05-01T00:40:03.117Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Dynamo CLI/config parse to offline model path		additive	arg_utils.__post_init__	inferred-gap	14.117	14.810	0.693	2026-05-01T00:40:03.117Z	2026-05-01T00:40:03.810Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	HF cache local path check		additive	dynamo_llm::hub	measured-but-not-blog-critical	14.810	15.123	0.313	2026-05-01T00:40:03.810Z	2026-05-01T00:40:04.123Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Runtime/discovery/status-server bootstrap		additive	Dynamo runtime logs	measured	15.123	15.138	0.015	2026-05-01T00:40:04.123Z	2026-05-01T00:40:04.138Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	vLLM model-class inspection		additive	registry.inspect_model_cls	measured	15.153	25.283	10.130	2026-05-01T00:40:04.153Z	2026-05-01T00:40:14.283Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	vLLM engine config, tokenizer, renderer, child spawn		additive	create_engine_config + tokenizer/renderer + AsyncLLM child spawn	inferred-gap	25.283	30.866	5.583	2026-05-01T00:40:14.283Z	2026-05-01T00:40:19.866Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	EngineCore child Python/bootstrap		additive	EngineCore logs	measured	30.866	31.697	0.831	2026-05-01T00:40:19.866Z	2026-05-01T00:40:20.697Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	EngineCore pre-load setup		additive	EngineCore setup before worker.load_model	inferred-gap	31.697	34.642	2.945	2026-05-01T00:40:20.697Z	2026-05-01T00:40:23.642Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_parent	Model load total		parent	worker.load_model	instrumented	34.642	43.233	8.591	2026-05-01T00:40:23.642Z	2026-05-01T00:40:32.233Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_parent	KV/profile/warmup total		parent	engine.initialize_kv_caches_total	instrumented	43.233	61.599	18.366	2026-05-01T00:40:32.233Z	2026-05-01T00:40:50.599Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Determine available memory total	KV/profile/warmup total	nested	worker.determine_available_memory_total	instrumented	43.233	58.172	14.939	2026-05-01T00:40:32.233Z	2026-05-01T00:40:47.172Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Profile run	Determine available memory total	nested	worker.profile_run	instrumented	43.360	57.353	13.993	2026-05-01T00:40:32.359Z	2026-05-01T00:40:46.353Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	torch.compile	Profile run	nested	vllm.log.torch_compile	log-duration-derived	43.371	56.641	13.270	2026-05-01T00:40:32.371Z	2026-05-01T00:40:45.641Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Initial profiling/warmup forward	Profile run	nested	vllm.log.initial_profile_warmup	log-duration-derived	56.640	57.020	0.380	2026-05-01T00:40:45.640Z	2026-05-01T00:40:46.020Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Profile CUDA graph memory	Determine available memory total	nested	worker.profile_cudagraph_memory	instrumented	57.354	58.004	0.650	2026-05-01T00:40:46.353Z	2026-05-01T00:40:47.004Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Memory profiling context	Determine available memory total	nested	vllm.log.memory_profiling	log-duration-derived	43.362	58.172	14.810	2026-05-01T00:40:32.362Z	2026-05-01T00:40:47.172Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Engine initialize_from_config	KV/profile/warmup total	nested	engine.initialize_from_config	instrumented	58.173	61.598	3.425	2026-05-01T00:40:47.172Z	2026-05-01T00:40:50.598Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Worker KV allocation total	Engine initialize_from_config	nested	worker.initialize_from_config_total	instrumented	58.174	58.194	0.020	2026-05-01T00:40:47.173Z	2026-05-01T00:40:47.194Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Ensure KV transfer init	Worker KV allocation total	nested	worker.ensure_kv_transfer_initialized	instrumented	58.173	58.173	0.000	2026-05-01T00:40:47.172Z	2026-05-01T00:40:47.173Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Initialize KV cache	Worker KV allocation total	nested	worker.initialize_kv_cache	instrumented	58.174	58.194	0.020	2026-05-01T00:40:47.173Z	2026-05-01T00:40:47.194Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	compile_or_warm_up_model total	Engine initialize_from_config	nested	worker.compile_or_warm_up_model_total	instrumented	58.194	61.598	3.404	2026-05-01T00:40:47.193Z	2026-05-01T00:40:50.598Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Remove LoRAs after compile warmup	compile_or_warm_up_model total	nested	worker.remove_loras_after_compile_warmup	instrumented	58.194	58.194	0.000	2026-05-01T00:40:47.193Z	2026-05-01T00:40:47.194Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Kernel warmup	compile_or_warm_up_model total	nested	worker.kernel_warmup	instrumented	58.194	58.340	0.146	2026-05-01T00:40:47.194Z	2026-05-01T00:40:47.340Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	CUDA graph capture	compile_or_warm_up_model total	nested	worker.capture_model	instrumented	58.341	61.585	3.244	2026-05-01T00:40:47.340Z	2026-05-01T00:40:50.585Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	vllm_child	Sampler/V2 warmup	compile_or_warm_up_model total	nested	worker.sampler_warmup	instrumented	61.586	61.598	0.012	2026-05-01T00:40:50.585Z	2026-05-01T00:40:50.598Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Engine post-init parent-process tail		additive	AsyncLLM.from_vllm_config return + parent bookkeeping	inferred-gap	61.599	62.285	0.686	2026-05-01T00:40:50.599Z	2026-05-01T00:40:51.285Z
qwen25-7b	Qwen2.5 7B	Qwen/Qwen2.5-7B-Instruct	cold-qwen25-7b-0501003934	cold-qwen25-7b-0501003934-worker-873a3694-6966676647-bgfkb	critical_path	Dynamo registration/discovery to first chat		additive	Dynamo registration + frontend first chat	inferred-gap	62.294	72.662	10.368	2026-05-01T00:40:51.294Z	2026-05-01T00:41:01.662Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Container start -> first Python/vLLM log		additive	k8s.container.startedAt + worker log	coarse-start	0.000	5.497	5.497	2026-05-01T00:41:49.000Z	2026-05-01T00:41:54.497Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Main-process vLLM platform detection		additive	vllm.platforms	measured	5.497	5.560	0.063	2026-05-01T00:41:54.497Z	2026-05-01T00:41:54.560Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Python import / Dynamo module load gap		additive	log gap before dynamo.nixl_connect	inferred-gap	5.560	14.535	8.975	2026-05-01T00:41:54.560Z	2026-05-01T00:42:03.535Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Dynamo CLI/config parse to offline model path		additive	arg_utils.__post_init__	inferred-gap	14.535	15.221	0.686	2026-05-01T00:42:03.535Z	2026-05-01T00:42:04.221Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	HF cache local path check		additive	dynamo_llm::hub	measured-but-not-blog-critical	15.221	15.548	0.327	2026-05-01T00:42:04.221Z	2026-05-01T00:42:04.548Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Runtime/discovery/status-server bootstrap		additive	Dynamo runtime logs	measured	15.548	15.562	0.014	2026-05-01T00:42:04.548Z	2026-05-01T00:42:04.562Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	vLLM model-class inspection		additive	registry.inspect_model_cls	measured	15.576	25.517	9.941	2026-05-01T00:42:04.576Z	2026-05-01T00:42:14.517Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	vLLM engine config, tokenizer, renderer, child spawn		additive	create_engine_config + tokenizer/renderer + AsyncLLM child spawn	inferred-gap	25.517	31.148	5.631	2026-05-01T00:42:14.517Z	2026-05-01T00:42:20.148Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	EngineCore child Python/bootstrap		additive	EngineCore logs	measured	31.148	31.994	0.846	2026-05-01T00:42:20.148Z	2026-05-01T00:42:20.994Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	EngineCore pre-load setup		additive	EngineCore setup before worker.load_model	inferred-gap	31.994	35.035	3.041	2026-05-01T00:42:20.994Z	2026-05-01T00:42:24.035Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_parent	Model load total		parent	worker.load_model	instrumented	35.035	42.063	7.028	2026-05-01T00:42:24.035Z	2026-05-01T00:42:31.063Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_parent	KV/profile/warmup total		parent	engine.initialize_kv_caches_total	instrumented	42.063	67.247	25.184	2026-05-01T00:42:31.063Z	2026-05-01T00:42:56.247Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Determine available memory total	KV/profile/warmup total	nested	worker.determine_available_memory_total	instrumented	42.064	62.772	20.708	2026-05-01T00:42:31.063Z	2026-05-01T00:42:51.772Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Profile run	Determine available memory total	nested	worker.profile_run	instrumented	42.183	61.874	19.691	2026-05-01T00:42:31.183Z	2026-05-01T00:42:50.874Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	torch.compile	Profile run	nested	vllm.log.torch_compile	log-duration-derived	42.187	60.997	18.810	2026-05-01T00:42:31.187Z	2026-05-01T00:42:49.997Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Initial profiling/warmup forward	Profile run	nested	vllm.log.initial_profile_warmup	log-duration-derived	61.001	61.541	0.540	2026-05-01T00:42:50.001Z	2026-05-01T00:42:50.541Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Profile CUDA graph memory	Determine available memory total	nested	worker.profile_cudagraph_memory	instrumented	61.875	62.593	0.718	2026-05-01T00:42:50.874Z	2026-05-01T00:42:51.593Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Memory profiling context	Determine available memory total	nested	vllm.log.memory_profiling	log-duration-derived	42.182	62.772	20.590	2026-05-01T00:42:31.182Z	2026-05-01T00:42:51.772Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Engine initialize_from_config	KV/profile/warmup total	nested	engine.initialize_from_config	instrumented	62.773	67.247	4.474	2026-05-01T00:42:51.773Z	2026-05-01T00:42:56.247Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Worker KV allocation total	Engine initialize_from_config	nested	worker.initialize_from_config_total	instrumented	62.773	62.797	0.024	2026-05-01T00:42:51.773Z	2026-05-01T00:42:51.797Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Ensure KV transfer init	Worker KV allocation total	nested	worker.ensure_kv_transfer_initialized	instrumented	62.774	62.774	0.000	2026-05-01T00:42:51.773Z	2026-05-01T00:42:51.774Z
