model_key	model_label	model_id	run_id	worker_pod	lane	label	parent	relationship	source	confidence	start_s_after_container	end_s_after_container	duration_s	start_iso	end_iso
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Initialize KV cache	Worker KV allocation total	nested	worker.initialize_kv_cache	instrumented	62.774	62.797	0.023	2026-05-01T00:42:51.773Z	2026-05-01T00:42:51.797Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	compile_or_warm_up_model total	Engine initialize_from_config	nested	worker.compile_or_warm_up_model_total	instrumented	62.798	67.247	4.449	2026-05-01T00:42:51.797Z	2026-05-01T00:42:56.247Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Remove LoRAs after compile warmup	compile_or_warm_up_model total	nested	worker.remove_loras_after_compile_warmup	instrumented	62.798	62.798	0.000	2026-05-01T00:42:51.797Z	2026-05-01T00:42:51.798Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Kernel warmup	compile_or_warm_up_model total	nested	worker.kernel_warmup	instrumented	62.798	63.012	0.214	2026-05-01T00:42:51.797Z	2026-05-01T00:42:52.012Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	CUDA graph capture	compile_or_warm_up_model total	nested	worker.capture_model	instrumented	63.013	67.229	4.216	2026-05-01T00:42:52.012Z	2026-05-01T00:42:56.229Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	vllm_child	Sampler/V2 warmup	compile_or_warm_up_model total	nested	worker.sampler_warmup	instrumented	67.229	67.246	0.017	2026-05-01T00:42:56.229Z	2026-05-01T00:42:56.246Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Engine post-init parent-process tail		additive	AsyncLLM.from_vllm_config return + parent bookkeeping	inferred-gap	67.247	67.882	0.635	2026-05-01T00:42:56.247Z	2026-05-01T00:42:56.882Z
qwen25-14b	Qwen2.5 14B	Qwen/Qwen2.5-14B-Instruct	cold-qwen25-14b-0501004135	cold-qwen25-14b-0501004135-worker-d02df358-546749b5fd-lkkqb	critical_path	Dynamo registration/discovery to first chat		additive	Dynamo registration + frontend first chat	inferred-gap	67.890	73.533	5.643	2026-05-01T00:42:56.890Z	2026-05-01T00:43:02.533Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Container start -> first Python/vLLM log		additive	k8s.container.startedAt + worker log	coarse-start	0.000	5.606	5.606	2026-05-01T00:43:59.000Z	2026-05-01T00:44:04.606Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Main-process vLLM platform detection		additive	vllm.platforms	measured	5.606	5.668	0.062	2026-05-01T00:44:04.606Z	2026-05-01T00:44:04.668Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Python import / Dynamo module load gap		additive	log gap before dynamo.nixl_connect	inferred-gap	5.668	14.635	8.967	2026-05-01T00:44:04.668Z	2026-05-01T00:44:13.635Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Dynamo CLI/config parse to offline model path		additive	arg_utils.__post_init__	inferred-gap	14.635	15.318	0.683	2026-05-01T00:44:13.635Z	2026-05-01T00:44:14.318Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	HF cache local path check		additive	dynamo_llm::hub	measured-but-not-blog-critical	15.318	15.637	0.319	2026-05-01T00:44:14.318Z	2026-05-01T00:44:14.637Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Runtime/discovery/status-server bootstrap		additive	Dynamo runtime logs	measured	15.637	15.652	0.015	2026-05-01T00:44:14.637Z	2026-05-01T00:44:14.652Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	vLLM model-class inspection		additive	registry.inspect_model_cls	measured	15.669	25.655	9.986	2026-05-01T00:44:14.669Z	2026-05-01T00:44:24.655Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	vLLM engine config, tokenizer, renderer, child spawn		additive	create_engine_config + tokenizer/renderer + AsyncLLM child spawn	inferred-gap	25.655	31.248	5.593	2026-05-01T00:44:24.655Z	2026-05-01T00:44:30.248Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	EngineCore child Python/bootstrap		additive	EngineCore logs	measured	31.248	32.081	0.833	2026-05-01T00:44:30.248Z	2026-05-01T00:44:31.081Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	EngineCore pre-load setup		additive	EngineCore setup before worker.load_model	inferred-gap	32.081	35.052	2.971	2026-05-01T00:44:31.081Z	2026-05-01T00:44:34.051Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_parent	Model load total		parent	worker.load_model	instrumented	35.052	49.990	14.938	2026-05-01T00:44:34.051Z	2026-05-01T00:44:48.990Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_parent	KV/profile/warmup total		parent	engine.initialize_kv_caches_total	instrumented	49.991	80.535	30.544	2026-05-01T00:44:48.990Z	2026-05-01T00:45:19.535Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Determine available memory total	KV/profile/warmup total	nested	worker.determine_available_memory_total	instrumented	49.991	74.444	24.453	2026-05-01T00:44:48.990Z	2026-05-01T00:45:13.444Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Profile run	Determine available memory total	nested	worker.profile_run	instrumented	50.120	73.388	23.268	2026-05-01T00:44:49.119Z	2026-05-01T00:45:12.388Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	torch.compile	Profile run	nested	vllm.log.torch_compile	log-duration-derived	50.127	72.337	22.210	2026-05-01T00:44:49.127Z	2026-05-01T00:45:11.337Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Initial profiling/warmup forward	Profile run	nested	vllm.log.initial_profile_warmup	log-duration-derived	72.337	73.047	0.710	2026-05-01T00:45:11.337Z	2026-05-01T00:45:12.047Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Profile CUDA graph memory	Determine available memory total	nested	worker.profile_cudagraph_memory	instrumented	73.389	74.251	0.862	2026-05-01T00:45:12.388Z	2026-05-01T00:45:13.251Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Memory profiling context	Determine available memory total	nested	vllm.log.memory_profiling	log-duration-derived	50.123	74.443	24.320	2026-05-01T00:44:49.123Z	2026-05-01T00:45:13.443Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Engine initialize_from_config	KV/profile/warmup total	nested	engine.initialize_from_config	instrumented	74.446	80.535	6.089	2026-05-01T00:45:13.445Z	2026-05-01T00:45:19.535Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Worker KV allocation total	Engine initialize_from_config	nested	worker.initialize_from_config_total	instrumented	74.446	74.470	0.024	2026-05-01T00:45:13.445Z	2026-05-01T00:45:13.470Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Ensure KV transfer init	Worker KV allocation total	nested	worker.ensure_kv_transfer_initialized	instrumented	74.446	74.446	0.000	2026-05-01T00:45:13.445Z	2026-05-01T00:45:13.446Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Initialize KV cache	Worker KV allocation total	nested	worker.initialize_kv_cache	instrumented	74.446	74.470	0.024	2026-05-01T00:45:13.446Z	2026-05-01T00:45:13.470Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	compile_or_warm_up_model total	Engine initialize_from_config	nested	worker.compile_or_warm_up_model_total	instrumented	74.470	80.534	6.064	2026-05-01T00:45:13.469Z	2026-05-01T00:45:19.534Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Remove LoRAs after compile warmup	compile_or_warm_up_model total	nested	worker.remove_loras_after_compile_warmup	instrumented	74.470	74.470	0.000	2026-05-01T00:45:13.469Z	2026-05-01T00:45:13.470Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Kernel warmup	compile_or_warm_up_model total	nested	worker.kernel_warmup	instrumented	74.471	74.855	0.384	2026-05-01T00:45:13.470Z	2026-05-01T00:45:13.855Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	CUDA graph capture	compile_or_warm_up_model total	nested	worker.capture_model	instrumented	74.855	80.514	5.659	2026-05-01T00:45:13.855Z	2026-05-01T00:45:19.514Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	vllm_child	Sampler/V2 warmup	compile_or_warm_up_model total	nested	worker.sampler_warmup	instrumented	80.514	80.534	0.020	2026-05-01T00:45:19.514Z	2026-05-01T00:45:19.534Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Engine post-init parent-process tail		additive	AsyncLLM.from_vllm_config return + parent bookkeeping	inferred-gap	80.535	81.195	0.660	2026-05-01T00:45:19.535Z	2026-05-01T00:45:20.195Z
qwen25-32b	Qwen2.5 32B	Qwen/Qwen2.5-32B-Instruct	cold-qwen25-32b-0501004337	cold-qwen25-32b-0501004337-worker-d6eb25ad-75db98fbcc-5w9ct	critical_path	Dynamo registration/discovery to first chat		additive	Dynamo registration + frontend first chat	inferred-gap	81.242	94.646	13.404	2026-05-01T00:45:20.242Z	2026-05-01T00:45:33.646Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	Container start -> first Python/vLLM log		additive	k8s.container.startedAt + worker log	coarse-start	0.000	5.085	5.085	2026-05-01T00:46:40.000Z	2026-05-01T00:46:45.085Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	Main-process vLLM platform detection		additive	vllm.platforms	measured	5.085	5.148	0.063	2026-05-01T00:46:45.085Z	2026-05-01T00:46:45.148Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	Python import / Dynamo module load gap		additive	log gap before dynamo.nixl_connect	inferred-gap	5.148	14.170	9.022	2026-05-01T00:46:45.148Z	2026-05-01T00:46:54.170Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	Dynamo CLI/config parse to offline model path		additive	arg_utils.__post_init__	inferred-gap	14.170	14.834	0.664	2026-05-01T00:46:54.170Z	2026-05-01T00:46:54.834Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	HF cache local path check		additive	dynamo_llm::hub	measured-but-not-blog-critical	14.834	15.143	0.309	2026-05-01T00:46:54.834Z	2026-05-01T00:46:55.143Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	Runtime/discovery/status-server bootstrap		additive	Dynamo runtime logs	measured	15.143	15.158	0.015	2026-05-01T00:46:55.143Z	2026-05-01T00:46:55.158Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	vLLM model-class inspection		additive	registry.inspect_model_cls	measured	15.187	25.234	10.047	2026-05-01T00:46:55.187Z	2026-05-01T00:47:05.234Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	vLLM engine config, tokenizer, renderer, child spawn		additive	create_engine_config + tokenizer/renderer + AsyncLLM child spawn	inferred-gap	25.234	30.804	5.570	2026-05-01T00:47:05.234Z	2026-05-01T00:47:10.804Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	EngineCore child Python/bootstrap		additive	EngineCore logs	measured	30.804	31.639	0.835	2026-05-01T00:47:10.804Z	2026-05-01T00:47:11.639Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	critical_path	EngineCore pre-load setup		additive	EngineCore setup before worker.load_model	inferred-gap	31.639	34.598	2.959	2026-05-01T00:47:11.639Z	2026-05-01T00:47:14.598Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_parent	Model load total		parent	worker.load_model	instrumented	34.598	66.463	31.865	2026-05-01T00:47:14.598Z	2026-05-01T00:47:46.463Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_parent	KV/profile/warmup total		parent	engine.initialize_kv_caches_total	instrumented	66.464	103.878	37.414	2026-05-01T00:47:46.463Z	2026-05-01T00:48:23.878Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Determine available memory total	KV/profile/warmup total	nested	worker.determine_available_memory_total	instrumented	66.464	94.873	28.409	2026-05-01T00:47:46.464Z	2026-05-01T00:48:14.873Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Profile run	Determine available memory total	nested	worker.profile_run	instrumented	66.591	93.653	27.062	2026-05-01T00:47:46.591Z	2026-05-01T00:48:13.653Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	torch.compile	Profile run	nested	vllm.log.torch_compile	log-duration-derived	66.600	92.200	25.600	2026-05-01T00:47:46.600Z	2026-05-01T00:48:12.200Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Initial profiling/warmup forward	Profile run	nested	vllm.log.initial_profile_warmup	log-duration-derived	92.197	93.287	1.090	2026-05-01T00:48:12.197Z	2026-05-01T00:48:13.287Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Profile CUDA graph memory	Determine available memory total	nested	worker.profile_cudagraph_memory	instrumented	93.654	94.663	1.009	2026-05-01T00:48:13.653Z	2026-05-01T00:48:14.663Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Memory profiling context	Determine available memory total	nested	vllm.log.memory_profiling	log-duration-derived	66.593	94.873	28.280	2026-05-01T00:47:46.593Z	2026-05-01T00:48:14.873Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Engine initialize_from_config	KV/profile/warmup total	nested	engine.initialize_from_config	instrumented	94.875	103.878	9.003	2026-05-01T00:48:14.874Z	2026-05-01T00:48:23.878Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Worker KV allocation total	Engine initialize_from_config	nested	worker.initialize_from_config_total	instrumented	94.875	94.891	0.016	2026-05-01T00:48:14.875Z	2026-05-01T00:48:14.891Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Ensure KV transfer init	Worker KV allocation total	nested	worker.ensure_kv_transfer_initialized	instrumented	94.875	94.875	0.000	2026-05-01T00:48:14.874Z	2026-05-01T00:48:14.875Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Initialize KV cache	Worker KV allocation total	nested	worker.initialize_kv_cache	instrumented	94.875	94.890	0.015	2026-05-01T00:48:14.874Z	2026-05-01T00:48:14.890Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	compile_or_warm_up_model total	Engine initialize_from_config	nested	worker.compile_or_warm_up_model_total	instrumented	94.891	103.878	8.987	2026-05-01T00:48:14.891Z	2026-05-01T00:48:23.878Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Remove LoRAs after compile warmup	compile_or_warm_up_model total	nested	worker.remove_loras_after_compile_warmup	instrumented	94.891	94.891	0.000	2026-05-01T00:48:14.890Z	2026-05-01T00:48:14.891Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	Kernel warmup	compile_or_warm_up_model total	nested	worker.kernel_warmup	instrumented	94.891	95.634	0.743	2026-05-01T00:48:14.891Z	2026-05-01T00:48:15.634Z
qwen25-72b	Qwen2.5 72B	Qwen/Qwen2.5-72B-Instruct	cold-qwen25-72b-0501004611	cold-qwen25-72b-0501004611-worker-97c8522c-77d4744bc5-qmh97	vllm_child	CUDA graph capture	compile_or_warm_up_model total	nested	worker.capture_model	instrumented	95.634	103.852	8.218	2026-05-01T00:48:15.633Z	2026-05-01T00:48:23.852Z
