model_key	model_id	run_dir	lane	phase	start_ts	end_ts	start_s	duration_s	source	detail
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	agent_detect_to_restore_start	2026-05-03T23:03:21.590Z	2026-05-03T23:03:21.621Z	0.000	0.031	snapshot-agent log	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	host_inspect	2026-05-03T23:03:21.621Z	2026-05-03T23:03:21.633Z	0.031	0.012	snapshot-agent Restore timing summary	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	agent_nsrestore_launch	2026-05-03T23:03:21.633Z	2026-05-03T23:03:21.654Z	0.043	0.021	snapshot-agent log	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	nsrestore_setup	2026-05-03T23:03:21.654Z	2026-05-03T23:03:21.666Z	0.064	0.012	snapshot-agent nsrestore timing summary	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	criu_restore	2026-05-03T23:03:21.666Z	2026-05-03T23:04:31.276Z	0.076	69.610	snapshot-agent nsrestore timing summary	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	cuda_restore	2026-05-03T23:04:31.276Z	2026-05-03T23:04:38.742Z	69.686	7.466	snapshot-agent nsrestore timing summary	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	snapshot-agent	agent_external_complete	2026-05-03T23:04:38.743Z	2026-05-03T23:04:38.746Z	77.153	0.003	snapshot-agent log	
qwen3-32b	Qwen/Qwen3-32B	dckpt-qwen3-32b-0503225936	kube/discovery	worker_pod_ready_condition	2026-05-03T23:04:40.148Z	2026-05-03T23:04:41.000Z	78.558	0.852	k8s pod watch	overlaps worker registration; Kubernetes Ready boundary
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	frontend/main	frontend_pod_to_container	2026-05-04T07:46:59.000Z	2026-05-04T07:47:02.000Z	-1.976	3.000	k8s pod watch	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	frontend/main	frontend_start_to_discovery	2026-05-04T07:47:02.000Z	2026-05-04T07:47:03.199Z	1.024	1.199	frontend log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	frontend/main	frontend_discovery_to_metadata_snapshot	2026-05-04T07:47:03.199Z	2026-05-04T07:49:38.676Z	2.223	155.477	frontend log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	frontend/main	frontend_ready_to_first_request	2026-05-04T07:47:13.000Z	2026-05-04T07:49:47.788Z	12.024	154.788	frontend log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	frontend/main	frontend_inference_request	2026-05-04T07:49:47.788Z	2026-05-04T07:49:49.346Z	166.812	1.558	frontend log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	restore_pod_to_container	2026-05-04T07:46:59.000Z	2026-05-04T07:47:00.000Z	-1.976	1.000	k8s pod watch	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	restore_complete_to_sentinel	2026-05-04T07:49:33.912Z	2026-05-04T07:49:33.932Z	152.936	0.020	restore-worker log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	worker_wake_up	2026-05-04T07:49:33.932Z	2026-05-04T07:49:36.825Z	152.956	2.893	restore-worker log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	worker_after_wake_to_discovery	2026-05-04T07:49:36.825Z	2026-05-04T07:49:36.864Z	155.849	0.039	restore-worker log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	worker_register_model	2026-05-04T07:49:36.900Z	2026-05-04T07:49:37.249Z	155.924	0.349	restore-worker log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	worker/main	worker_endpoint_to_metadata_snapshot	2026-05-04T07:49:37.249Z	2026-05-04T07:49:38.676Z	156.273	1.427	restore-worker log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	agent_detect_to_restore_start	2026-05-04T07:47:00.976Z	2026-05-04T07:47:01.000Z	0.000	0.024	snapshot-agent log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	host_inspect	2026-05-04T07:47:01.000Z	2026-05-04T07:47:01.009Z	0.024	0.010	snapshot-agent Restore timing summary	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	agent_nsrestore_launch	2026-05-04T07:47:01.009Z	2026-05-04T07:47:01.029Z	0.034	0.019	snapshot-agent log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	nsrestore_setup	2026-05-04T07:47:01.029Z	2026-05-04T07:47:01.039Z	0.053	0.010	snapshot-agent nsrestore timing summary	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	criu_restore	2026-05-04T07:47:01.039Z	2026-05-04T07:49:07.652Z	0.063	126.613	snapshot-agent nsrestore timing summary	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	cuda_restore	2026-05-04T07:49:07.652Z	2026-05-04T07:49:33.911Z	126.677	26.259	snapshot-agent nsrestore timing summary	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	snapshot-agent	agent_external_complete	2026-05-04T07:49:33.912Z	2026-05-04T07:49:33.915Z	152.936	0.003	snapshot-agent log	
qwen25-72b	Qwen/Qwen2.5-72B-Instruct	dckpt-qwen25-72b-0504074126	kube/discovery	worker_pod_ready_condition	2026-05-04T07:49:36.825Z	2026-05-04T07:49:38.000Z	155.849	1.175	k8s pod watch	overlaps worker registration; Kubernetes Ready boundary
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	frontend/main	frontend_pod_to_container	2026-05-03T23:19:27.000Z	2026-05-03T23:19:29.000Z	-1.995	2.000	k8s pod watch	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	frontend/main	frontend_start_to_discovery	2026-05-03T23:19:29.000Z	2026-05-03T23:19:30.447Z	0.005	1.447	frontend log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	frontend/main	frontend_discovery_to_metadata_snapshot	2026-05-03T23:19:30.447Z	2026-05-03T23:21:45.530Z	1.452	135.083	frontend log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	frontend/main	frontend_ready_to_first_request	2026-05-03T23:19:40.000Z	2026-05-03T23:21:53.295Z	11.005	133.295	frontend log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	frontend/main	frontend_inference_request	2026-05-03T23:21:53.295Z	2026-05-03T23:21:54.431Z	144.300	1.136	frontend log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	restore_pod_to_container	2026-05-03T23:19:27.000Z	2026-05-03T23:19:28.000Z	-1.995	1.000	k8s pod watch	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	restore_complete_to_sentinel	2026-05-03T23:21:42.556Z	2026-05-03T23:21:42.563Z	133.561	0.007	restore-worker log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	worker_wake_up	2026-05-03T23:21:42.563Z	2026-05-03T23:21:44.168Z	133.568	1.605	restore-worker log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	worker_after_wake_to_discovery	2026-05-03T23:21:44.168Z	2026-05-03T23:21:44.206Z	135.173	0.038	restore-worker log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	worker_register_model	2026-05-03T23:21:44.243Z	2026-05-03T23:21:44.724Z	135.248	0.481	restore-worker log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	worker/main	worker_endpoint_to_metadata_snapshot	2026-05-03T23:21:44.724Z	2026-05-03T23:21:45.531Z	135.729	0.807	restore-worker log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	agent_detect_to_restore_start	2026-05-03T23:19:28.995Z	2026-05-03T23:19:29.029Z	0.000	0.034	snapshot-agent log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	host_inspect	2026-05-03T23:19:29.029Z	2026-05-03T23:19:29.042Z	0.034	0.014	snapshot-agent Restore timing summary	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	agent_nsrestore_launch	2026-05-03T23:19:29.042Z	2026-05-03T23:19:29.062Z	0.048	0.020	snapshot-agent log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	nsrestore_setup	2026-05-03T23:19:29.062Z	2026-05-03T23:19:29.076Z	0.068	0.014	snapshot-agent nsrestore timing summary	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	criu_restore	2026-05-03T23:19:29.076Z	2026-05-03T23:21:28.393Z	0.082	119.317	snapshot-agent nsrestore timing summary	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	cuda_restore	2026-05-03T23:21:28.393Z	2026-05-03T23:21:42.555Z	119.399	14.162	snapshot-agent nsrestore timing summary	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	snapshot-agent	agent_external_complete	2026-05-03T23:21:42.556Z	2026-05-03T23:21:42.559Z	133.561	0.003	snapshot-agent log	
gpt-oss-120b	openai/gpt-oss-120b	dckpt-gpt-oss-120b-0503231427	kube/discovery	worker_pod_ready_condition	2026-05-03T23:21:44.168Z	2026-05-03T23:21:45.000Z	135.173	0.832	k8s pod watch	overlaps worker registration; Kubernetes Ready boundary
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	frontend/main	frontend_pod_to_container	2026-05-03T23:11:07.000Z	2026-05-03T23:11:10.000Z	-1.748	3.000	k8s pod watch	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	frontend/main	frontend_start_to_discovery	2026-05-03T23:11:10.000Z	2026-05-03T23:11:10.962Z	1.252	0.962	frontend log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	frontend/main	frontend_discovery_to_metadata_snapshot	2026-05-03T23:11:10.962Z	2026-05-03T23:12:42.524Z	2.214	91.562	frontend log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	frontend/main	frontend_ready_to_first_request	2026-05-03T23:11:21.000Z	2026-05-03T23:12:48.890Z	12.252	87.890	frontend log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	frontend/main	frontend_inference_request	2026-05-03T23:12:48.890Z	2026-05-03T23:12:49.980Z	100.142	1.090	frontend log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	restore_pod_to_container	2026-05-03T23:11:07.000Z	2026-05-03T23:11:08.000Z	-1.748	1.000	k8s pod watch	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	restore_complete_to_sentinel	2026-05-03T23:12:39.723Z	2026-05-03T23:12:39.754Z	90.975	0.031	restore-worker log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	worker_wake_up	2026-05-03T23:12:39.754Z	2026-05-03T23:12:41.268Z	91.006	1.514	restore-worker log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	worker_after_wake_to_discovery	2026-05-03T23:12:41.268Z	2026-05-03T23:12:41.306Z	92.520	0.038	restore-worker log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	worker_register_model	2026-05-03T23:12:41.341Z	2026-05-03T23:12:41.630Z	92.593	0.289	restore-worker log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	worker/main	worker_endpoint_to_metadata_snapshot	2026-05-03T23:12:41.630Z	2026-05-03T23:12:42.524Z	92.882	0.894	restore-worker log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	agent_detect_to_restore_start	2026-05-03T23:11:08.748Z	2026-05-03T23:11:08.780Z	0.000	0.032	snapshot-agent log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	host_inspect	2026-05-03T23:11:08.780Z	2026-05-03T23:11:08.794Z	0.032	0.014	snapshot-agent Restore timing summary	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	agent_nsrestore_launch	2026-05-03T23:11:08.794Z	2026-05-03T23:11:08.815Z	0.046	0.021	snapshot-agent log	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	nsrestore_setup	2026-05-03T23:11:08.815Z	2026-05-03T23:11:08.828Z	0.068	0.012	snapshot-agent nsrestore timing summary	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	criu_restore	2026-05-03T23:11:08.828Z	2026-05-03T23:12:30.345Z	0.080	81.517	snapshot-agent nsrestore timing summary	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	cuda_restore	2026-05-03T23:12:30.345Z	2026-05-03T23:12:39.722Z	81.597	9.378	snapshot-agent nsrestore timing summary	
llama33-70b-fp8	RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic	dckpt-llama33-70b-fp8-0503230640	snapshot-agent	agent_external_complete	2026-05-03T23:12:39.723Z	2026-05-03T23:12:39.726Z	90.975	0.003	snapshot-agent log	
