family_slug,model_family,variant,source_asset_class,docs_destination,included_in_recipe_catalog,recipe_page,benchmark_page,benchmark_subclass,reason,deploy_path,perf_path,runtime,hardware,traffic_shape,serving_techniques,notes
qwen3-32b,Qwen3-32B,Disagg + KV router,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/qwen3-32b.mdx,docs/benchmarks/qwen3-32b-kv-routing.mdx,Simple A/B test,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-32b/vllm/disagg-kv-router/deploy.yaml,recipes/qwen3-32b/vllm/disagg-kv-router/perf.yaml,vLLM,16x H200,12K avg ISL conversation trace,Disaggregated prefill/decode; KV-aware routing,"The KVBM sibling remains visible, but its role is explicitly deploy-only so it cannot be mistaken for a benchmark arm. | Benchmark results should be promoted from placeholder to numeric table when the trace artifacts are checked in."
qwen3-32b,Qwen3-32B,Aggregated round-robin,simple_comparative_benchmark_with_recipe_winner,benchmark-only control arm,no,,docs/benchmarks/qwen3-32b-kv-routing.mdx,Simple A/B test,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/qwen3-32b/vllm/agg-round-robin/deploy.yaml,recipes/qwen3-32b/vllm/agg-round-robin/perf.yaml,vLLM,16x H200,Same fixed-schedule trace,Aggregated serving; Round-robin routing,"The KVBM sibling remains visible, but its role is explicitly deploy-only so it cannot be mistaken for a benchmark arm. | Benchmark results should be promoted from placeholder to numeric table when the trace artifacts are checked in."
qwen3-32b,Qwen3-32B,Aggregated + KVBM,simple_comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,recipe page plus cross-linked benchmark,yes,docs/recipes/qwen3-32b.mdx,docs/benchmarks/qwen3-32b-kv-routing.mdx,Simple A/B test,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-32b/vllm/agg-kvbm/deploy.yaml,,vLLM,1x H200 or B200,Functional deploy validation,Aggregated serving,"The KVBM sibling remains visible, but its role is explicitly deploy-only so it cannot be mistaken for a benchmark arm. | Benchmark results should be promoted from placeholder to numeric table when the trace artifacts are checked in."
deepseek-v3-2-nvfp4,DeepSeek V3.2 NVFP4,Disagg + KV router + WideEP,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/deepseek-v3-2-nvfp4.mdx,docs/benchmarks/deepseek-v3-2-wideep-routing.mdx,Simple A/B test,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v32-fp4/trtllm/disagg-kv-router/deploy.yaml,recipes/deepseek-v32-fp4/trtllm/disagg-kv-router/perf.yaml,TRT-LLM,32x GB200,39K avg ISL coding trace,Disaggregated prefill/decode; KV-aware routing; WideEP,Throughput is fixed by the replay schedule; latency and goodput are the comparison signals. | Numeric result placeholders remain until the source recipe includes benchmark tables or artifacts.
deepseek-v3-2-nvfp4,DeepSeek V3.2 NVFP4,Aggregated round-robin,simple_comparative_benchmark_with_recipe_winner,benchmark-only control arm,no,,docs/benchmarks/deepseek-v3-2-wideep-routing.mdx,Simple A/B test,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/deepseek-v32-fp4/trtllm/agg-round-robin/deploy.yaml,recipes/deepseek-v32-fp4/trtllm/agg-round-robin/perf.yaml,TRT-LLM,32x GB200,Same fixed-schedule trace,Aggregated serving; Round-robin routing,Throughput is fixed by the replay schedule; latency and goodput are the comparison signals. | Numeric result placeholders remain until the source recipe includes benchmark tables or artifacts.
qwen3-vl-30b,Qwen3-VL-30B,Aggregated + embedding cache ON,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/qwen3-vl-30b.mdx,docs/benchmarks/qwen3-vl-embedding-cache.mdx,Simple A/B test,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-vl-30b/vllm/agg-embedding-cache/deploy.yaml,recipes/qwen3-vl-30b/vllm/agg-embedding-cache/perf.yaml,vLLM,1x GB200,"1,000 requests, 80% image reuse",Aggregated serving; Embedding cache,"Cache OFF is implemented by setting DYN_MULTIMODAL_EMBEDDING_CACHE_GB=0 and CACHE_MODE=cache_off before applying the manifests. | Exact hit rate still depends on runtime eviction behavior, not just image reuse in the generated JSONL."
qwen3-vl-30b,Qwen3-VL-30B,Aggregated cache OFF baseline,simple_comparative_benchmark_with_recipe_winner,benchmark-only control arm,no,,docs/benchmarks/qwen3-vl-embedding-cache.mdx,Simple A/B test,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/qwen3-vl-30b/vllm/agg-embedding-cache/deploy.yaml,recipes/qwen3-vl-30b/vllm/agg-embedding-cache/perf.yaml,vLLM,1x GB200,Same generated JSONL,Aggregated serving,"Cache OFF is implemented by setting DYN_MULTIMODAL_EMBEDDING_CACHE_GB=0 and CACHE_MODE=cache_off before applying the manifests. | Exact hit rate still depends on runtime eviction behavior, not just image reuse in the generated JSONL."
kimi-k2-5,Kimi-K2.5 NVFP4,Disagg + Eagle + KV router + offload,comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,recipe page plus cross-linked benchmark,yes,docs/recipes/kimi-k2-5.mdx,docs/benchmarks/kimi-k2-5-feature-stack.mdx,Consolidated benchmark,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/kimi-k2.5/trtllm/disagg-eagle-kv-router/deploy.yaml,recipes/kimi-k2.5/trtllm/disagg-eagle-kv-router/perf.yaml,TRT-LLM,24x GB200,"Agentic coding trace, 1 hour replay",Disaggregated prefill/decode; KV-aware routing; Eagle speculative decoding; KV cache offload,The TokenSpeed path requires a local image build and no public Dynamo+TokenSpeed image is cited in the README. | The four TensorRT-LLM arms should be run one at a time because the manifests are sized for the full 24 GPUs.
kimi-k2-5,Kimi-K2.5 NVFP4,Agg + Eagle + KV router,comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,benchmark-only control arm,no,,docs/benchmarks/kimi-k2-5-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/kimi-k2.5/trtllm/agg-eagle-kv-router/deploy.yaml,recipes/kimi-k2.5/trtllm/agg-eagle-kv-router/perf.yaml,TRT-LLM,24x GB200,Same agentic trace,Aggregated serving; KV-aware routing; Eagle speculative decoding,The TokenSpeed path requires a local image build and no public Dynamo+TokenSpeed image is cited in the README. | The four TensorRT-LLM arms should be run one at a time because the manifests are sized for the full 24 GPUs.
kimi-k2-5,Kimi-K2.5 NVFP4,Agg + Eagle + round-robin,comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,benchmark-only control arm,no,,docs/benchmarks/kimi-k2-5-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/kimi-k2.5/trtllm/agg-eagle-round-robin/deploy.yaml,recipes/kimi-k2.5/trtllm/agg-eagle-round-robin/perf.yaml,TRT-LLM,24x GB200,Same agentic trace,Aggregated serving; Round-robin routing; Eagle speculative decoding,The TokenSpeed path requires a local image build and no public Dynamo+TokenSpeed image is cited in the README. | The four TensorRT-LLM arms should be run one at a time because the manifests are sized for the full 24 GPUs.
kimi-k2-5,Kimi-K2.5 NVFP4,Agg + round-robin,comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,benchmark-only control arm,no,,docs/benchmarks/kimi-k2-5-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/kimi-k2.5/trtllm/agg-round-robin/deploy.yaml,recipes/kimi-k2.5/trtllm/agg-round-robin/perf.yaml,TRT-LLM,24x GB200,Same agentic trace,Aggregated serving; Round-robin routing,The TokenSpeed path requires a local image build and no public Dynamo+TokenSpeed image is cited in the README. | The four TensorRT-LLM arms should be run one at a time because the manifests are sized for the full 24 GPUs.
kimi-k2-5,Kimi-K2.5 NVFP4,TokenSpeed agg,comparative_benchmark_with_recipe_winner; deploy_only_or_missing_perf,benchmark-only control arm,no,,docs/benchmarks/kimi-k2-5-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/kimi-k2.5/tokenspeed/agg/nvidia/deploy.yaml,,TokenSpeed,4x B200,Deploy-only validation,Aggregated serving,The TokenSpeed path requires a local image build and no public Dynamo+TokenSpeed image is cited in the README. | The four TensorRT-LLM arms should be run one at a time because the manifests are sized for the full 24 GPUs.
glm-5-nvfp4,GLM-5 NVFP4,SGLang disaggregated prefill/decode,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/glm-5-nvfp4.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/glm-5-nvfp4/sglang/disagg/deploy.yaml,recipes/glm-5-nvfp4/sglang/disagg/perf.yaml,SGLang,20x GB200,1K ISL / 8K OSL,Aggregated serving; Disaggregated prefill/decode,"This is not a comparison page; the single row is a recipe, not a selectable experiment arm. | TTFT includes queueing because this is a concurrency-burst benchmark."
gpt-oss-120b,GPT-OSS-120B,TensorRT-LLM aggregated,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/gpt-oss-120b.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/gpt-oss-120b/trtllm/agg/deploy.yaml,recipes/gpt-oss-120b/trtllm/agg/perf.yaml,TRT-LLM,4x GB200,"128 ISL / 1K OSL, 3,600 total concurrency",Aggregated serving,"The disaggregated README describes a 5-GPU deployment family while perf.yaml sets DEPLOYMENT_GPU_COUNT=6; keep that caveat visible until reconciled. | This page is an alternative set, not a clean comparison set."
gpt-oss-120b,GPT-OSS-120B,TensorRT-LLM disaggregated,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/gpt-oss-120b.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/gpt-oss-120b/trtllm/disagg/deploy.yaml,recipes/gpt-oss-120b/trtllm/disagg/perf.yaml,TRT-LLM,5 deploy GPUs / 6 benchmark GPUs,"8K ISL / 1K OSL, 1,536 total concurrency",Aggregated serving; Disaggregated prefill/decode,"The disaggregated README describes a 5-GPU deployment family while perf.yaml sets DEPLOYMENT_GPU_COUNT=6; keep that caveat visible until reconciled. | This page is an alternative set, not a clean comparison set."
deepseek-r1,DeepSeek-R1,SGLang disagg 8 GPU,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-r1.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-r1/sglang/disagg-8gpu/deploy.yaml,,SGLang,16x H200,Deployment validation,Disaggregated prefill/decode; WideEP; Expert parallel / MoE,"Backend-specific READMEs are thin, so this page keeps source-path evidence visible and avoids overclaiming readiness. | The TRT-LLM row uses an FP4 checkpoint while the top-level README describes the broader DeepSeek-R1 family."
deepseek-r1,DeepSeek-R1,SGLang disagg 16 GPU,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-r1.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-r1/sglang/disagg-16gpu/deploy.yaml,,SGLang,32x H200,Deployment validation,Disaggregated prefill/decode; WideEP; Expert parallel / MoE,"Backend-specific READMEs are thin, so this page keeps source-path evidence visible and avoids overclaiming readiness. | The TRT-LLM row uses an FP4 checkpoint while the top-level README describes the broader DeepSeek-R1 family."
deepseek-r1,DeepSeek-R1,TRT-LLM WideEP GB200,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/deepseek-r1.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-r1/trtllm/disagg/wide_ep/gb200/deploy.yaml,recipes/deepseek-r1/trtllm/disagg/wide_ep/gb200/perf.yaml,TRT-LLM,36x GB200,1K ISL / 1K OSL static benchmark,WideEP; Expert parallel / MoE,"Backend-specific READMEs are thin, so this page keeps source-path evidence visible and avoids overclaiming readiness. | The TRT-LLM row uses an FP4 checkpoint while the top-level README describes the broader DeepSeek-R1 family."
deepseek-r1,DeepSeek-R1,vLLM disagg,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-r1.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-r1/vllm/disagg/deploy_hopper_16gpu.yaml,,vLLM,32x H200,Deployment validation,Disaggregated prefill/decode; Expert parallel / MoE,"Backend-specific READMEs are thin, so this page keeps source-path evidence visible and avoids overclaiming readiness. | The TRT-LLM row uses an FP4 checkpoint while the top-level README describes the broader DeepSeek-R1 family."
deepseek-v4-pro,DeepSeek-V4-Pro,vLLM agg B200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/vllm/agg/b200/deploy.yaml,,vLLM,8x B200,Deployment validation,Aggregated serving; Expert parallel / MoE,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-pro,DeepSeek-V4-Pro,vLLM agg GB200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/vllm/agg/gb200/deploy.yaml,,vLLM,8x GB200 across 2 nodes,Deployment validation,Aggregated serving,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-pro,DeepSeek-V4-Pro,vLLM disagg GB200,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/vllm/disagg/gb200/deploy.yaml,recipes/deepseek-v4/deepseek-v4-pro/vllm/disagg/gb200/perf.yaml,vLLM,16x GB200,8K ISL / 1K OSL concurrency sweep,Disaggregated prefill/decode,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
