family_slug,model_family,variant,source_asset_class,docs_destination,included_in_recipe_catalog,recipe_page,benchmark_page,benchmark_subclass,reason,deploy_path,perf_path,runtime,hardware,traffic_shape,serving_techniques,notes
deepseek-v4-pro,DeepSeek-V4-Pro,SGLang agg B200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/sglang/agg/deploy.yaml,,SGLang,8x B200,Deployment validation,Aggregated serving; Expert parallel / MoE,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-pro,DeepSeek-V4-Pro,SGLang agg GB200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/sglang/agg-gb200/deploy.yaml,,SGLang,8x GB200,Deployment validation,Aggregated serving,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-pro,DeepSeek-V4-Pro,SGLang disagg B200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/sglang/disagg-b200/deploy.yaml,,SGLang,B200,Deployment validation,Disaggregated prefill/decode,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-pro,DeepSeek-V4-Pro,SGLang disagg GB200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-pro.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-pro/sglang/disagg-gb200/deploy.yaml,,SGLang,GB200,Deployment validation,Disaggregated prefill/decode,First launch can take 60-90 minutes depending on backend and hardware. | The GB200 vLLM paths rely on ComputeDomain/MNNVL placement; keep those prerequisites in front of users.
deepseek-v4-flash,DeepSeek-V4-Flash,vLLM agg B200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-flash.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-flash/vllm/agg_b200/deploy.yaml,,vLLM,4x B200,Deployment validation,Aggregated serving; Expert parallel / MoE,This page should not show a Benchmark action as if it is runnable; the benchmark section is an explicit placeholder. | Reasoning and tool-call verification are still real because parser flags are in the manifests.
deepseek-v4-flash,DeepSeek-V4-Flash,vLLM agg GB200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-flash.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-flash/vllm/agg_gb200/deploy.yaml,,vLLM,4x GB200,Deployment validation,Aggregated serving; Expert parallel / MoE,This page should not show a Benchmark action as if it is runnable; the benchmark section is an explicit placeholder. | Reasoning and tool-call verification are still real because parser flags are in the manifests.
deepseek-v4-flash,DeepSeek-V4-Flash,SGLang agg B200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-flash.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-flash/sglang/agg/deploy.yaml,,SGLang,4x B200,Deployment validation,Aggregated serving; Expert parallel / MoE,This page should not show a Benchmark action as if it is runnable; the benchmark section is an explicit placeholder. | Reasoning and tool-call verification are still real because parser flags are in the manifests.
deepseek-v4-flash,DeepSeek-V4-Flash,SGLang agg GB200,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/deepseek-v4-flash.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/deepseek-v4/deepseek-v4-flash/sglang/agg-gb200/deploy.yaml,,SGLang,4x GB200,Deployment validation,Aggregated serving,This page should not show a Benchmark action as if it is runnable; the benchmark section is an explicit placeholder. | Reasoning and tool-call verification are still real because parser flags are in the manifests.
llama-3-3-70b,Llama-3.3-70B FP8,vLLM aggregated,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/llama-3-3-70b.mdx,docs/benchmarks/llama-3-70b-topology.mdx,Simple topology benchmark,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/llama-3-70b/vllm/agg/deploy.yaml,recipes/llama-3-70b/vllm/agg/perf.yaml,vLLM,4x H100/H200,8K ISL / 1K OSL,Aggregated serving,"GAIE manifests are optional integration artifacts, not separate recipe variants. | The README is thin; this page avoids claims beyond the manifest and perf YAML."
llama-3-3-70b,Llama-3.3-70B FP8,vLLM disagg single-node,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/llama-3-3-70b.mdx,docs/benchmarks/llama-3-70b-topology.mdx,Simple topology benchmark,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/llama-3-70b/vllm/disagg-single-node/deploy.yaml,recipes/llama-3-70b/vllm/disagg-single-node/perf.yaml,vLLM,8x H100/H200,Same static shape,Disaggregated prefill/decode,"GAIE manifests are optional integration artifacts, not separate recipe variants. | The README is thin; this page avoids claims beyond the manifest and perf YAML."
llama-3-3-70b,Llama-3.3-70B FP8,vLLM disagg multi-node,simple_comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/llama-3-3-70b.mdx,docs/benchmarks/llama-3-70b-topology.mdx,Simple topology benchmark,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/llama-3-70b/vllm/disagg-multi-node/deploy.yaml,recipes/llama-3-70b/vllm/disagg-multi-node/perf.yaml,vLLM,16x H100/H200,Same static shape,Disaggregated prefill/decode,"GAIE manifests are optional integration artifacts, not separate recipe variants. | The README is thin; this page avoids claims beyond the manifest and perf YAML."
nemotron-3-nano-omni,Nemotron 3 Nano Omni NVFP4,vLLM aggregated multimodal,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/nemotron-3-nano-omni.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/nemotron-3-nano-omni/vllm/agg/deploy.yaml,,vLLM,1 GPU,Deployment validation,Aggregated serving,"The build step is not optional: deploy.yaml contains image placeholders for the custom vLLM+Dynamo image. | Optional no-NATS settings belong in configuration notes, not in the main happy path."
nemotron-3-super-fp8,Nemotron-3-Super FP8,vLLM aggregated,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/nemotron-3-super-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/nemotron-3-super-fp8/vllm/agg/deploy.yaml,,vLLM,4x H100/H200,Deployment validation,Aggregated serving; KV-aware routing; Expert parallel / MoE,"Do not turn backend notes into performance claims until benchmark assets exist. | Older Dynamo 0.9.1 compatibility notes should be kept as caveats, not the main path."
nemotron-3-super-fp8,Nemotron-3-Super FP8,TensorRT-LLM disaggregated,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/nemotron-3-super-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/nemotron-3-super-fp8/trtllm/disagg/deploy.yaml,,TRT-LLM,4x H100/H200,Deployment validation,Aggregated serving; Disaggregated prefill/decode; Expert parallel / MoE,"Do not turn backend notes into performance claims until benchmark assets exist. | Older Dynamo 0.9.1 compatibility notes should be kept as caveats, not the main path."
nemotron-3-super-fp8,Nemotron-3-Super FP8,SGLang aggregated,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/nemotron-3-super-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/nemotron-3-super-fp8/sglang/agg/deploy.yaml,,SGLang,4x H100/H200,Deployment validation,Aggregated serving; Expert parallel / MoE,"Do not turn backend notes into performance claims until benchmark assets exist. | Older Dynamo 0.9.1 compatibility notes should be kept as caveats, not the main path."
nemotron-3-super-fp8,Nemotron-3-Super FP8,SGLang disaggregated,pure_recipe_or_recipe_set; deploy_only_or_missing_perf,recipe page,yes,docs/recipes/nemotron-3-super-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/nemotron-3-super-fp8/sglang/disagg/deploy.yaml,,SGLang,4x H100/H200,Deployment validation,Aggregated serving; Disaggregated prefill/decode; Expert parallel / MoE,"Do not turn backend notes into performance claims until benchmark assets exist. | Older Dynamo 0.9.1 compatibility notes should be kept as caveats, not the main path."
qwen3-235b-a22b-fp8,Qwen3-235B-A22B FP8,Aggregated Hopper,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-235b-a22b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-235b-a22b-fp8/trtllm/agg/hopper/deploy.yaml,recipes/qwen3-235b-a22b-fp8/trtllm/agg/hopper/perf.yaml,TRT-LLM,16x H100/H200,4K ISL / 200 OSL,Aggregated serving; Expert parallel / MoE,"This is primarily a hardware-choice page; Hopper and Blackwell require separate MoE backend handling. | The Blackwell aggregate row is subtly highlighted as the likely modern default, but owners may choose to remove that recommendation."
qwen3-235b-a22b-fp8,Qwen3-235B-A22B FP8,Aggregated Blackwell,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-235b-a22b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-235b-a22b-fp8/trtllm/agg/blackwell/deploy.yaml,recipes/qwen3-235b-a22b-fp8/trtllm/agg/blackwell/perf.yaml,TRT-LLM,16x B100/B200,Same static shape,Aggregated serving; Expert parallel / MoE,"This is primarily a hardware-choice page; Hopper and Blackwell require separate MoE backend handling. | The Blackwell aggregate row is subtly highlighted as the likely modern default, but owners may choose to remove that recommendation."
qwen3-235b-a22b-fp8,Qwen3-235B-A22B FP8,Disaggregated Hopper,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-235b-a22b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-235b-a22b-fp8/trtllm/disagg/hopper/deploy.yaml,recipes/qwen3-235b-a22b-fp8/trtllm/disagg/hopper/perf.yaml,TRT-LLM,16x H100/H200,Same static shape,Aggregated serving; Disaggregated prefill/decode,"This is primarily a hardware-choice page; Hopper and Blackwell require separate MoE backend handling. | The Blackwell aggregate row is subtly highlighted as the likely modern default, but owners may choose to remove that recommendation."
qwen3-235b-a22b-fp8,Qwen3-235B-A22B FP8,Disaggregated Blackwell,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-235b-a22b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-235b-a22b-fp8/trtllm/disagg/blackwell/deploy.yaml,recipes/qwen3-235b-a22b-fp8/trtllm/disagg/blackwell/perf.yaml,TRT-LLM,16x B100/B200,Same static shape,Aggregated serving; Disaggregated prefill/decode; Expert parallel / MoE,"This is primarily a hardware-choice page; Hopper and Blackwell require separate MoE backend handling. | The Blackwell aggregate row is subtly highlighted as the likely modern default, but owners may choose to remove that recommendation."
qwen3-32b-fp8,Qwen3-32B FP8,TRT-LLM aggregated,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-32b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-32b-fp8/trtllm/agg/deploy.yaml,recipes/qwen3-32b-fp8/trtllm/agg/perf.yaml,TRT-LLM,2x GPU,4K ISL / 500 OSL,Aggregated serving,This page is the FP8 alternative to the BF16 Qwen3-32B comparison page. | Normalize traffic before making backend performance claims.
qwen3-32b-fp8,Qwen3-32B FP8,TRT-LLM disaggregated,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-32b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-32b-fp8/trtllm/disagg/deploy.yaml,recipes/qwen3-32b-fp8/trtllm/disagg/perf.yaml,TRT-LLM,8x GPU,4K ISL / 500 OSL,Aggregated serving; Disaggregated prefill/decode,This page is the FP8 alternative to the BF16 Qwen3-32B comparison page. | Normalize traffic before making backend performance claims.
qwen3-32b-fp8,Qwen3-32B FP8,vLLM disaggregated,pure_recipe_or_recipe_set,recipe page,yes,docs/recipes/qwen3-32b-fp8.mdx,,,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3-32b-fp8/vllm/disagg/deploy.yaml,recipes/qwen3-32b-fp8/vllm/disagg/perf.yaml,vLLM,8x GPU,2K ISL / 500 OSL,Aggregated serving; Disaggregated prefill/decode,This page is the FP8 alternative to the BF16 Qwen3-32B comparison page. | Normalize traffic before making backend performance claims.
qwen3-6-35b,Qwen3.6-35B-A3B FP8,vanilla vLLM serve,comparative_benchmark_with_recipe_winner,benchmark-only control arm,no,,docs/benchmarks/qwen3-6-35b-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/qwen3.6-35b/deploy/vllm-serve.yaml,recipes/qwen3.6-35b/perf.yaml,vLLM,1x H100 or GB200,Sliding-window multimodal JSONL,Aggregated serving,"This recipe uses scripts intentionally because one shared perf.yaml is parameterized by BENCH_POD, BENCH_FRONTEND, and BENCH_RUN_LABEL. | Keep the script path visible rather than forcing it into simple kubectl-only instructions."
qwen3-6-35b,Qwen3.6-35B-A3B FP8,Dynamo frontend decoding,comparative_benchmark_with_recipe_winner,benchmark-only control arm,no,,docs/benchmarks/qwen3-6-35b-feature-stack.mdx,Consolidated benchmark,Kept out of Recipes because it is a benchmark baseline/control/intermediate arm or duplicate source-only asset.,recipes/qwen3.6-35b/deploy/dynamo-fd.yaml,recipes/qwen3.6-35b/perf.yaml,Dynamo + vLLM,1x H100 or GB200,Same generated dataset,Frontend decoding,"This recipe uses scripts intentionally because one shared perf.yaml is parameterized by BENCH_POD, BENCH_FRONTEND, and BENCH_RUN_LABEL. | Keep the script path visible rather than forcing it into simple kubectl-only instructions."
qwen3-6-35b,Qwen3.6-35B-A3B FP8,Dynamo FD + embedding cache,comparative_benchmark_with_recipe_winner,recipe page plus cross-linked benchmark,yes,docs/recipes/qwen3-6-35b.mdx,docs/benchmarks/qwen3-6-35b-feature-stack.mdx,Consolidated benchmark,Promoted as customer-facing target because it differs by model/runtime/hardware/traffic or is the benchmark winner.,recipes/qwen3.6-35b/deploy/dynamo-fd-ec.yaml,recipes/qwen3.6-35b/perf.yaml,Dynamo + vLLM,1x H100 or GB200,Same generated dataset,Embedding cache; Frontend decoding,"This recipe uses scripts intentionally because one shared perf.yaml is parameterized by BENCH_POD, BENCH_FRONTEND, and BENCH_RUN_LABEL. | Keep the script path visible rather than forcing it into simple kubectl-only instructions."
