"model_slug","model","provider","variant","recipe_path","perf_path","runtime","hardware","gpu_count","serving_techniques","workload_type","benchmark_mode","traffic_shape","concurrency","request_volume","goodput_sla","notes"
"deepseek-r1","DeepSeek-R1","DeepSeek","TensorRT-LLM disaggregated WideEP","recipes/deepseek-r1/trtllm/disagg/wide_ep/gb200","recipes/deepseek-r1/trtllm/disagg/wide_ep/gb200/perf.yaml","TensorRT-LLM","GB200","36","Disaggregated prefill/decode; WideEP; FP4 checkpoint; multi-node GB200","Static balanced generation","Synthetic static ISL/OSL","ISL 1024; OSL 1024; 12,800 dataset entries","1080 total; 30 per GPU","10x concurrency","None in perf.yaml","Concurrency is derived from CONCURRENCY_PER_GPU x DEPLOYMENT_GPU_COUNT."
"deepseek-v32-fp4","DeepSeek V3.2 NVFP4","NVIDIA checkpoint","Aggregated round-robin","recipes/deepseek-v32-fp4/trtllm/agg-round-robin","recipes/deepseek-v32-fp4/trtllm/agg-round-robin/perf.yaml","TensorRT-LLM","GB200","32","Aggregated serving; round-robin routing; DEP8 workers; NVFP4; GB200 MNNVL","Long-context coding reuse","Mooncake-derived fixed trace replay","Synthetic coding trace; avg ISL 39,186; avg OSL 344; max ISL 109,459; ~44% KV hit rate","Fixed schedule","10,000 trace requests","TTFT 20s; ITL 50ms","Includes a small 10-request synthetic smoke before the trace replay."
"deepseek-v32-fp4","DeepSeek V3.2 NVFP4","NVIDIA checkpoint","Disaggregated KV router","recipes/deepseek-v32-fp4/trtllm/disagg-kv-router","recipes/deepseek-v32-fp4/trtllm/disagg-kv-router/perf.yaml","TensorRT-LLM","GB200","32","Disaggregated prefill/decode; KV-aware routing; WideEP DEP8; NVFP4; GB200 MNNVL","Long-context coding reuse","Mooncake-derived fixed trace replay","Synthetic coding trace; avg ISL 39,186; avg OSL 344; max ISL 109,459; ~44% KV hit rate","Fixed schedule","10,000 trace requests","TTFT 20s; ITL 50ms","This is the GB200 WideEP comparison row with the strongest recipe-story fit."
"deepseek-v4-pro","DeepSeek-V4-Pro","DeepSeek","vLLM disaggregated GB200","recipes/deepseek-v4/deepseek-v4-pro/vllm/disagg/gb200","recipes/deepseek-v4/deepseek-v4-pro/vllm/disagg/gb200/perf.yaml","vLLM","GB200","16","Disaggregated prefill/decode; DP8 plus expert parallel; NIXL KV transfer; MNNVL ComputeDomain; FP4 indexer cache","Static long-context generation","Synthetic static ISL/OSL concurrency sweep","ISL 8192; OSL 1024; 12,800 dataset entries","256 / 512 / 1024","3x concurrency per sweep point","None in perf.yaml","Experimental Day-0 recipe; benchmark is only provided for the GB200 disaggregated vLLM variant."
"deepseek-v4-flash","DeepSeek-V4-Flash","DeepSeek","Aggregated deploy variants","recipes/deepseek-v4/deepseek-v4-flash","None","vLLM; SGLang","B200; GB200","4","Aggregated serving; vLLM DP4+EP or TP4+EP; SGLang TP4; MXFP4 MoE; optional EAGLE MTP","Deployment only","No benchmark YAML","No benchmark traffic captured in repo","None","None","None","Visible in catalog as deployment-only until a perf.yaml is added."
"glm-5-nvfp4","GLM-5 NVFP4","NVIDIA / Z.AI","SGLang disaggregated","recipes/glm-5-nvfp4/sglang/disagg","recipes/glm-5-nvfp4/sglang/disagg/perf.yaml","SGLang","GB200","20","Disaggregated prefill/decode; EAGLE speculative decoding; FP8 KV cache; NIXL/UCX KV transfer; TP16 decode plus TP4 prefill","Long-output generation","Synthetic static ISL/OSL","ISL 1000; OSL 8192; 12,800 dataset entries","512","1,536 requests","None in perf.yaml","Reference run in README reports 16,824 output tokens/sec and 0 errors."
"gpt-oss-120b","GPT-OSS-120B","OpenAI","TensorRT-LLM aggregated","recipes/gpt-oss-120b/trtllm/agg","recipes/gpt-oss-120b/trtllm/agg/perf.yaml","TensorRT-LLM","GB200","4","Aggregated serving; WideEP; ARM64 Blackwell target","High-throughput generation","Synthetic static ISL/OSL","ISL 128; OSL 1000; 12,800 dataset entries","3600 total; 900 per GPU","10x concurrency","None in perf.yaml","Short prompt / long output stress for high concurrency."
"gpt-oss-120b","GPT-OSS-120B","OpenAI","TensorRT-LLM disaggregated","recipes/gpt-oss-120b/trtllm/disagg","recipes/gpt-oss-120b/trtllm/disagg/perf.yaml","TensorRT-LLM","GB200 / Blackwell","6","Disaggregated prefill/decode; Blackwell target; TensorRT-LLM","Static long-context generation","Synthetic static ISL/OSL","ISL 8192; OSL 1024; 12,800 dataset entries","1536 total; 256 per GPU","10x concurrency","None in perf.yaml","GPU count comes from benchmark env; README says 5x Blackwell for the deployment family."
"kimi-k2.5","Kimi-K2.5 NVFP4","Moonshot / NVIDIA","Aggregated Eagle KV router","recipes/kimi-k2.5/trtllm/agg-eagle-kv-router","recipes/kimi-k2.5/trtllm/agg-eagle-kv-router/perf.yaml","TensorRT-LLM","GB200","24","Aggregated serving; KV-aware routing; EAGLE3 speculative decoding; TRT-LLM NVFP4","Agentic coding trace","Mooncake-format trace replay","Agentic coding trace from AIPerf; long-context multi-session traffic","24","1 hour benchmark duration","TTFT 5s; ITL 10ms","One of four Kimi variants sharing the same agentic coding dataset."
"kimi-k2.5","Kimi-K2.5 NVFP4","Moonshot / NVIDIA","Aggregated Eagle round-robin","recipes/kimi-k2.5/trtllm/agg-eagle-round-robin","recipes/kimi-k2.5/trtllm/agg-eagle-round-robin/perf.yaml","TensorRT-LLM","GB200","24","Aggregated serving; round-robin routing; EAGLE3 speculative decoding; TRT-LLM NVFP4","Agentic coding trace","Mooncake-format trace replay","Agentic coding trace from AIPerf; long-context multi-session traffic","24","1 hour benchmark duration","TTFT 5s; ITL 10ms","Separates speculative decoding from KV-aware routing."
"kimi-k2.5","Kimi-K2.5 NVFP4","Moonshot / NVIDIA","Aggregated round-robin","recipes/kimi-k2.5/trtllm/agg-round-robin","recipes/kimi-k2.5/trtllm/agg-round-robin/perf.yaml","TensorRT-LLM","GB200","24","Aggregated serving; round-robin routing; no EAGLE; TRT-LLM NVFP4","Agentic coding trace","Mooncake-format trace replay","Agentic coding trace from AIPerf; long-context multi-session traffic","8","1 hour benchmark duration","TTFT 5s; ITL 10ms","Baseline variant without speculative decoding."
"kimi-k2.5","Kimi-K2.5 NVFP4","Moonshot / NVIDIA","Disaggregated Eagle KV router","recipes/kimi-k2.5/trtllm/disagg-eagle-kv-router","recipes/kimi-k2.5/trtllm/disagg-eagle-kv-router/perf.yaml","TensorRT-LLM","GB200","24","Disaggregated prefill/decode; KV-aware routing; EAGLE3 speculative decoding; TRT-LLM KV offload","Agentic coding trace","Mooncake-format trace replay","Agentic coding trace from AIPerf; long-context multi-session traffic","32","1 hour benchmark duration","TTFT 5s; ITL 10ms","README identifies this as the best throughput/interactivity variant."
"llama-3-70b","Llama-3.3-70B FP8","Meta / Red Hat","vLLM aggregated","recipes/llama-3-70b/vllm/agg","recipes/llama-3-70b/vllm/agg/perf.yaml","vLLM","H100 / H200","4","Aggregated serving; TP4; FP8 dynamic quantization","Static long-context generation","Synthetic static ISL/OSL","ISL 8192; OSL 1024; 12,800 dataset entries","64 total; 16 per GPU","10x concurrency","None in perf.yaml","Single-node baseline for Llama FP8."
"llama-3-70b","Llama-3.3-70B FP8","Meta / Red Hat","vLLM disaggregated multi-node","recipes/llama-3-70b/vllm/disagg-multi-node","recipes/llama-3-70b/vllm/disagg-multi-node/perf.yaml","vLLM","H100 / H200","16","Disaggregated prefill/decode; multi-node; FP8 dynamic quantization","Static long-context generation","Synthetic static ISL/OSL","ISL 8192; OSL 1024; 12,800 dataset entries","256 total; 16 per GPU","10x concurrency","None in perf.yaml","Two-node disaggregated capacity shape."
"llama-3-70b","Llama-3.3-70B FP8","Meta / Red Hat","vLLM disaggregated single-node","recipes/llama-3-70b/vllm/disagg-single-node","recipes/llama-3-70b/vllm/disagg-single-node/perf.yaml","vLLM","H100 / H200","8","Disaggregated prefill/decode; single-node; FP8 dynamic quantization","Static long-context generation","Synthetic static ISL/OSL","ISL 8192; OSL 1024; 12,800 dataset entries","128 total; 16 per GPU","10x concurrency","None in perf.yaml","Single-node disaggregated capacity shape."
"nemotron-3-nano-omni","Nemotron 3 Nano Omni NVFP4","NVIDIA","vLLM aggregated","recipes/nemotron-3-nano-omni/vllm/agg","None","vLLM","Any NVIDIA GPU","1","Aggregated serving; prefix-hash KV routing; multimodal inputs; tool and reasoning parsers","Deployment only","No benchmark YAML","No benchmark traffic captured in repo","None","None","None","Useful deploy example but not benchmark-backed yet."
"nemotron-3-super-fp8","Nemotron-3-Super FP8","NVIDIA","Multiple backend deploy variants","recipes/nemotron-3-super-fp8","None","vLLM; SGLang; TensorRT-LLM","H100 / H200","4","Aggregated KV-aware routing for vLLM/SGLang; disaggregated P/D for TRT-LLM/SGLang; hybrid Mamba cache caveats","Deployment only","No benchmark YAML","No benchmark traffic captured in repo","None","None","None","Functional deployment recipes without perf.yaml today."
"qwen3-235b-a22b-fp8","Qwen3-235B-A22B FP8","Qwen","TensorRT-LLM aggregated Blackwell","recipes/qwen3-235b-a22b-fp8/trtllm/agg/blackwell","recipes/qwen3-235b-a22b-fp8/trtllm/agg/blackwell/perf.yaml","TensorRT-LLM","B100 / B200","16","Aggregated serving; TP4 x EP4; KV-aware routing; DeepGEMM MoE backend","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 200; 12,800 dataset entries","32 total; 2 per GPU","10x concurrency","None in perf.yaml","Blackwell variant exists because TRT-LLM MoE backend differs by architecture."
"qwen3-235b-a22b-fp8","Qwen3-235B-A22B FP8","Qwen","TensorRT-LLM aggregated Hopper","recipes/qwen3-235b-a22b-fp8/trtllm/agg/hopper","recipes/qwen3-235b-a22b-fp8/trtllm/agg/hopper/perf.yaml","TensorRT-LLM","H100 / H200","16","Aggregated serving; TP4 x EP4; KV-aware routing; Hopper MoE backend","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 200; 12,800 dataset entries","32 total; 2 per GPU","10x concurrency","None in perf.yaml","Hopper variant uses default MoE backend."
"qwen3-235b-a22b-fp8","Qwen3-235B-A22B FP8","Qwen","TensorRT-LLM disaggregated Blackwell","recipes/qwen3-235b-a22b-fp8/trtllm/disagg/blackwell","recipes/qwen3-235b-a22b-fp8/trtllm/disagg/blackwell/perf.yaml","TensorRT-LLM","B100 / B200","16","Disaggregated prefill/decode; DeepGEMM MoE backend; TP4 x EP4 family","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 200; 12,800 dataset entries","32 total; 2 per GPU","10x concurrency","None in perf.yaml","Blackwell disaggregated variant."
"qwen3-235b-a22b-fp8","Qwen3-235B-A22B FP8","Qwen","TensorRT-LLM disaggregated Hopper","recipes/qwen3-235b-a22b-fp8/trtllm/disagg/hopper","recipes/qwen3-235b-a22b-fp8/trtllm/disagg/hopper/perf.yaml","TensorRT-LLM","H100 / H200","16","Disaggregated prefill/decode; Hopper MoE backend; TP4 x EP4 family","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 200; 12,800 dataset entries","32 total; 2 per GPU","10x concurrency","None in perf.yaml","Hopper disaggregated variant."
"qwen3-32b","Qwen3-32B","Qwen","vLLM aggregated round-robin","recipes/qwen3-32b/vllm/agg-round-robin","recipes/qwen3-32b/vllm/agg-round-robin/perf.yaml","vLLM","H200","16","Aggregated serving; round-robin routing; TP2 workers","Multi-turn prefix reuse","Mooncake fixed trace replay","Conversation trace; 12,031 requests over ~59m; avg ISL 12,035; avg OSL 343; 36.64% cache efficiency","Fixed schedule","12,031 trace requests","TTFT 2s; ITL 25ms","Baseline for the Qwen3-32B detail page."
"qwen3-32b","Qwen3-32B","Qwen","vLLM disaggregated KV router","recipes/qwen3-32b/vllm/disagg-kv-router","recipes/qwen3-32b/vllm/disagg-kv-router/perf.yaml","vLLM","H200","16","Disaggregated prefill/decode; KV-aware routing; 6 prefill plus 2 decode workers; TP2","Multi-turn prefix reuse","Mooncake fixed trace replay","Conversation trace; 12,031 requests over ~59m; avg ISL 12,035; avg OSL 343; 36.64% cache efficiency","Fixed schedule","12,031 trace requests","TTFT 2s; ITL 25ms","Recommended Qwen3-32B variant for prefix-reuse traffic."
"qwen3-32b-fp8","Qwen3-32B FP8","Qwen","TensorRT-LLM aggregated","recipes/qwen3-32b-fp8/trtllm/agg","recipes/qwen3-32b-fp8/trtllm/agg/perf.yaml","TensorRT-LLM","H100 / H200 / A100","2","Aggregated serving; TP2; round-robin routing; FP8","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 500; 12,800 dataset entries","4 total; 2 per GPU","10x concurrency","None in perf.yaml","Smallest FP8 Qwen3-32B deployment variant."
"qwen3-32b-fp8","Qwen3-32B FP8","Qwen","TensorRT-LLM disaggregated","recipes/qwen3-32b-fp8/trtllm/disagg","recipes/qwen3-32b-fp8/trtllm/disagg/perf.yaml","TensorRT-LLM","H100 / H200 / A100","8","Disaggregated prefill/decode; FP8; 4 prefill plus 2 decode family","Static medium-context generation","Synthetic static ISL/OSL","ISL 4000; OSL 500; 12,800 dataset entries","48 total; 6 per GPU","10x concurrency","None in perf.yaml","TensorRT-LLM disaggregated FP8 variant."
"qwen3-32b-fp8","Qwen3-32B FP8","Qwen","vLLM disaggregated","recipes/qwen3-32b-fp8/vllm/disagg","recipes/qwen3-32b-fp8/vllm/disagg/perf.yaml","vLLM","H100 / H200 / A100","8","Disaggregated prefill/decode; NIXL KV transfer; FP8; 2x TP2 prefill plus 1x TP4 decode","Static medium-context generation","Synthetic static ISL/OSL","ISL 2000; OSL 500; 12,800 dataset entries","8 total; 1 per GPU","10x concurrency","None in perf.yaml","vLLM disaggregated FP8 variant."
"qwen3-vl-30b","Qwen3-VL-30B-A3B FP8","Qwen","vLLM aggregated embedding cache","recipes/qwen3-vl-30b/vllm/agg-embedding-cache","recipes/qwen3-vl-30b/vllm/agg-embedding-cache/perf.yaml","vLLM","GB200","1","Aggregated serving; multimodal embedding cache; vLLM ECConnector; TP1","Multimodal reuse","Single-turn multimodal JSONL","1,000 requests; one image per request; image pool 200; 80% image reuse; 400 text tokens; max output 150","64","1,000 requests","None in perf.yaml","README reports cache-on vs cache-off throughput and TTFT improvement."
"qwen3.6-35b","Qwen3.6-35B-A3B FP8","Qwen","vanilla vLLM serve","recipes/qwen3.6-35b/deploy/vllm-serve.yaml","recipes/qwen3.6-35b/perf.yaml","vLLM","H100 / GB200","1","Vanilla vLLM baseline; multimodal processing; TP1","Multimodal sliding-window reuse","Single-turn multimodal JSONL","30 users x 8 turns; 5-image sliding window; 8000 text tokens; max output 1024","30","240 requests","None in perf.yaml","Same perf template is parameterized by run-benchmark.sh."
"qwen3.6-35b","Qwen3.6-35B-A3B FP8","Qwen","Dynamo frontend decoding","recipes/qwen3.6-35b/deploy/dynamo-fd.yaml","recipes/qwen3.6-35b/perf.yaml","vLLM","H100 / GB200","1","Dynamo frontend decoding; worker receives decoded multimodal inputs; TP1","Multimodal sliding-window reuse","Single-turn multimodal JSONL","30 users x 8 turns; 5-image sliding window; 8000 text tokens; max output 1024","30","240 requests","None in perf.yaml","Isolates frontend-decoding effect from embedding-cache effect."
"qwen3.6-35b","Qwen3.6-35B-A3B FP8","Qwen","Dynamo frontend decoding plus embedding cache","recipes/qwen3.6-35b/deploy/dynamo-fd-ec.yaml","recipes/qwen3.6-35b/perf.yaml","vLLM","H100 / GB200","1","Dynamo frontend decoding; 8 GiB multimodal embedding cache; NIXL embedding transfer mode; TP1","Multimodal sliding-window reuse","Single-turn multimodal JSONL","30 users x 8 turns; 5-image sliding window; 8000 text tokens; max output 1024","30","240 requests","None in perf.yaml","Best Qwen3.6 config for demonstrating frontend decoding plus embedding cache."
